Station ID,Station,Total Sessions,Total Connection Time,Total Amount,Currency,Total kWh,Park
="6e779f14-f3c6-4638-8967-5b03d782a3d0",="AUI-10372","5","3:18","0.00","USD","12.183",="FLO | EVC122 | SLID 43326 | 2316 W Martin Luther King Jr Blvd"
="cdf97140-1583-44dc-b29d-59cb7559d223",="AUI-10263","159","542:59","67.38","USD","2846.116",="FLO | EVC137 | SLID 233111 | 1231 S Hill St"
="c3acf3df-c3da-4321-a2fe-229ee621d828",="AUI-10254","57","115:08","214.96","USD","497.165",="FLO | EVC147 | SLID 228105 | 942 S Crocker St"
="a450ce03-f3f8-47bd-a7ff-5d92fa992bf5",="AUI-10265","26","32:57","50.29","USD","139.396",="FLO | EVC149 | SLID 189595 | 5764 S Vermont Ave"
="69317c4d-20a0-4f56-90cf-8eecd2e46d79",="AUI-10218","122","210:57","260.14","USD","1142.335",="FLO | EVC150 | SLID 154242 | 7150 N Shoup Ave"
="20ce9dca-5da0-4dbf-989d-1cc2e10cfa22",="AUI-10241","17","59:03","29.20","USD","158.86",="FLO | EVC151 | SLID 150900 | 20771 W Sherman Way"
="5f25e321-b785-4bef-90c0-d4a5293cc412",="AUI-10201","60","165:30","84.68","USD","550.297",="FLO | EVC160 | SLID 150834 | 145 E Olympic Blvd"
="6c50c7be-024a-4fb6-9c07-dfebe4ff3112",="AUI-10226","139","774:06","81.94","USD","3446.609",="FLO | EVC164 | SLID 3494 | 1222 S Grand Ave"
="9287c803-1e45-4088-9655-4dffbd1a4f31",="AUI-10212","34","45:01","20.10","USD","157.361",="FLO | EVC171 | SLID 77384 | 1676 N Hobart Blvd"
="a7613609-fb1e-458c-8dd3-f8369293b8b5",="AUI-10244","25","77:54","11.05","USD","317.646",="FLO | EVC173 | SLID 144710 | 5617 N Laurel Canyon Blvd"
="f871822d-1a55-4235-a359-9731d1125d0d",="AUI-10259","205","488:56","593.55","USD","2816.475",="FLO | EVC176 | SLID 154374 | 4977 N Genesta Ave"
="14a6a91d-5b7f-4243-9695-788741bb239c",="AUI-10228","195","384:43","397.88","USD","1725.87",="FLO | EVC180 | SLID 93411 | 4882 N Libbit Ave"
="f98a729c-445a-4514-8997-2fb4324870c0",="AUI-10345","82","301:43","0.00","USD","1487.609",="FLO | EVC181 | SLID 67020 | 5093 Alonzo Ave"
="92172af6-00d3-4231-80e8-0a5f68485bbf",="AUI-10248","29","62:49","78.53","USD","274.83",="FLO | EVC182 | SLID 196033 | 20217 Prairie St"
="3dcc181a-e99e-4a15-9247-c400d81637c8",="AUI-10328","5","0:22","1.00","USD","2.31",="FLO | EVC184 | SLID 60990 | 25825 Normandie Ave"
="38767f90-7b9f-4124-b8a5-6145559bd0d0",="AUI-10237","12","4:32","7.01","USD","18.392",="FLO | EVC185 | SLID 150897 | 25820 S Western Ave"
="7c6b2994-5068-4c19-b912-e23bb6cc02f8",="AUI-10214","35","108:46","122.04","USD","671.11",="FLO | EVC186 | SLID 149614 | 1557 W 19th St"
="b2e37dfe-705d-4aab-b68d-af16f6670dbc",="AUI-10262","217","689:17","746.87","USD","2478.211",="FLO | EVC191 | SLID 153853 | 12412 W Moorpark St"
="75798d63-961b-4b79-92c0-399de3199144",="AUI-10224","96","189:25","123.71","USD","862.152",="FLO | EVC194 | SLID 131404 | 23743 W Roscoe Blvd"
="510fb9bf-f9e6-41c3-9cdf-25b468fdc571",="AUI-10269","89","246:32","112.01","USD","1389.768",="FLO | EVC195 | SLID 16784 | 17729 Chatsworth Ave"
="958b0ff2-7ee2-4770-be57-71d7528c2e13",="AUI-10205","89","152:22","164.11","USD","808.296",="FLO | EVC196 | SLID 12326 | 6710 Platt Ave"
="526f9c1d-9bdd-429a-b75f-b38b76e5e99d",="AUI-10255","2","0:00","0.00","USD","0.07",="FLO | EVC202 | SLID 71354 | 290 N Mission Road"
="c3fae541-f653-44dc-ac2e-33f05844d318",="AUI-10268","20","80:57","16.93","USD","306.375",="FLO | EVC212 | SLID 113237 | 17832 Plummer Street"
="9e958347-b05b-4fb8-84b2-b583966336bd",="AUI-10257","6","5:22","10.81","USD","30.082",="FLO | EVC213 | SLID 126624 | 20321 W Saticoy St"
="5fa94af6-c990-4f02-8d2f-9225e41a8950",="AUI-10274","14","22:43","0.00","USD","95.417",="FLO | EVC215 | SLID 204035 | 651 W 1st"
="1f56cf2a-b36d-406b-9fd0-bb58382f0885",="AUI-10245","102","200:08","350.40","USD","974.938",="FLO | EVC22 | SLID 78390 | 9200 Venice Blvd"
="17387cfa-3230-4b84-938c-e40dac89ea87",="AUI-10216","80","199:32","388.71","USD","1025.825",="FLO | EVC225 | SLID 74883 | 4712 W Washington Blvd"
="68b61913-42c1-4aff-aeb6-fe79c24c39c9",="AUI-10273","307","838:56","1182.76","USD","3781.072",="FLO | EVC227 | SLID 220967 | 13310 W Bluff Creek Dr"
="fceb84ec-9c36-46e9-b683-25b26c4beaf8",="AUI-10270","10","21:43","9.60","USD","92.112",="FLO | EVC228 | SLID 9903 | 9037 Loyola Blvd"
="847110e9-7339-4f60-a207-55c26bef5a9f",="AUI-10232","83","283:51","247.81","USD","561.294",="FLO | EVC229 | SLID 155178 | 1724 W Century Blvd"
="da9fb0a2-5283-4b23-abaf-c43a324cf329",="AUI-10256","10","11:23","19.49","USD","45.382",="FLO | EVC230 | SLID 56173 | 8843 S St Andrews Pl"
="73fb9b6c-6306-4e23-afa5-36a56d9691f1",="AUI-10230","12","9:38","3.13","USD","33.759",="FLO | EVC231 | SLID 91764 | 8923 S Western Ave"
="986921ed-b5c4-4f6b-a057-cdab8ea6ca37",="AUI-10234","59","101:36","189.17","USD","328.317",="FLO | EVC233 | SLID 170960 | 3145 S Vermont Ave"
="f7d94e60-962d-4230-9b3b-2fd2d3b0b3c3",="AUI-10240","107","206:19","264.46","USD","742.586",="FLO | EVC234 | SLID 71853 | 3540 W 3rd St"
="1c4d18f4-b181-45d5-8458-920ebf247922",="AUI-10239","143","243:50","404.40","USD","1278.258",="FLO | EVC236 | SLID 157284 | 19054 N Kittridge St"
="fefec134-44a5-4e4c-9c19-d3ff236f28a0",="AUI-10225","43","75:51","47.00","USD","367.331",="FLO | EVC238 | SLID 180982 | 23385 W Burbank Blvd"
="f249ced2-842e-407c-8ddc-c46ef05760b4",="AUI-10223","9","175:42","4.34","USD","63.564",="FLO | EVC239 | SLID 226546 | 18401-18435 Kittridge St"
="01f803e3-6a43-44ab-8042-cf7700a4500f",="AUI-10203","29","48:48","91.64","USD","235.361",="FLO | EVC240 | SLID 94216 | 6813 N Hayvenhurst Ave"
="12545c23-19cb-49d4-9387-303cfed62673",="AUI-10202","12","17:23","27.07","USD","56.279",="FLO | EVC241 | SLID 146945 | 6013 W Cadillac Ave"
="cabccd91-250c-4eab-9a0c-e077023fa7cd",="AUI-10253","116","564:03","213.56","USD","729.65",="FLO | EVC242 | SLID 93454 | 587 S Hobart Blvd"
="e0415b60-7994-441e-b59e-4ad8ab6b2416",="AUI-10215","107","283:28","154.69","USD","1086.834",="FLO | EVC246 | SLID 93913 | 609 W Alpine St"
="15159d5d-ce09-4e9b-8f93-d1f5c50a7fd1",="AUI-10219","138","611:40","748.21","USD","1810.076",="FLO | EVC249 | SLID 97438 | 6438 N Fulton Ave"
="db61a05d-3cb1-4caa-90a8-a47d36b35155",="AUI-10242","71","306:51","95.27","USD","1401.968",="FLO | EVC251 | SLID 133276 | 1109 South La Brea Ave"
="10afff36-2562-4576-98ce-12ba3bffaefd",="AUI-10272","61","144:28","221.90","USD","765.377",="FLO | EVC252 | SLID 224033 | 7614 N Louise Ave"
="e7345958-150b-4d7a-bf52-74f09c93bc57",="AUI-10260","35","60:03","83.36","USD","383.122",="FLO | EVC253 | SLID 146508 | 9866 N De Soto Ave"
="2b744d81-8826-4d11-a8b4-8ab2ea78a11a",="AUI-10258","20","48:52","21.92","USD","162.301",="FLO | EVC254 | SLID 34194 | 11118 S Main St"
="43e0b4a8-5c5a-4287-9490-1f2daee13185",="AUI-10222","13","16:56","33.95","USD","97.768",="FLO | EVC256 | SLID 33259 | 3840 S Western Ave"
="4af2f21b-4b34-4031-8bec-16919690ee9b",="AUI-10209","39","95:12","170.65","USD","355.88",="FLO | EVC258 | SLID 143405 | 11730 National Blvd"
="57f3be31-cf87-4242-86e4-f8da85027538",="AUI-10210","77","187:31","79.35","USD","938.178",="FLO | EVC260 | SLID 28277 | 11667 W Santa Monica Blvd"
="ecce37e5-b9f4-4979-8975-c82641ec6720",="AUI-10213","81","210:05","219.77","USD","917.149",="FLO | EVC262 | SLID 167523 | 10478 W Wilshire Blvd"
="d9ee9840-9631-418c-9d84-a5a310fb3b2a",="AUI-10211","67","156:46","154.54","USD","731.494",="FLO | EVC263 | SLID 216173 | 8334 Lincoln Blvd"
="1a4e84cb-e71a-4707-945a-034f55e8295e",="AUI-10221","13","19:23","29.39","USD","101.938",="FLO | EVC264 | SLID 161218 | 12159 W Olympic Blvd"
="7b0a099b-63e3-4316-bb1f-afd54d4c1342",="AUI-10217","135","262:50","464.54","USD","1249.104",="FLO | EVC266 | SLID 72362 | 6646 W Sunset Blvd"
="67333250-7e5e-4b55-b619-5837bb73f431",="AUI-10208","242","563:31","575.01","USD","3281.288",="FLO | EVC267 | SLID 28181 | 12237 W Santa Monica Blvd"
="d5c3434c-aecf-4507-8bf0-d7194c22f3fd",="AUI-10271","21","33:52","16.40","USD","112.958",="FLO | EVC269 | SLID 168570 | 11816 W Major St"
="25def0ed-ba4f-409d-9768-81b2b9ed6b24",="AUI-10252","60","135:11","151.49","USD","799.72",="FLO | EVC270 | SLID 127706 | 11677 San Vicente Blvd"
="0b5f9232-ada0-4713-b062-88f312116aa2",="AUI-10250","6","5:42","8.59","USD","39.544",="FLO | EVC273 | SLID 56113 | 8624 S Wilton Pl"
="5c60f8fb-4484-40f5-a95f-d356911176fe",="AUI-10246","46","121:07","32.97","USD","372.329",="FLO | EVC278 | SLID 49986 | 1516 N North Spring St"
="58667645-f958-401c-a4c3-a93c9d15e087",="AUI-10220","23","26:17","39.43","USD","92.755",="FLO | EVC279 | SLID 83851 | 616 W Washington Blvd"
="764d7c97-55e1-4ddc-8006-ee80cf347802",="AUI-10243","3","0:00","0.00","USD","0.139",="FLO | EVC280 | SLID 144086 | 13076 W Sherman Way"
="72d3cb97-0ec2-4f1e-8365-bd1847070d56",="AUI-10204","150","257:53","235.90","USD","1185.914",="FLO | EVC282 | SLID 231336 | 2843 S Flower St"
="5cae54d9-9822-41d2-9cb9-59d018643aa3",="AUI-10200","207","595:58","587.23","USD","3000.431",="FLO | EVC283 | SLID 207143 | 182 S Alameda St"
="2ac1b52d-67a9-494b-b7d3-f1f775b12a2a",="AUI-10227","49","245:58","89.72","USD","483.443",="FLO | EVC285 | SLID 132049 | 19135 W Victory Blvd"
="e3e9f199-fd5f-4d16-b293-b0a7be5d02f1",="AUI-10235","102","260:23","246.43","USD","1462.296",="FLO | EVC287 | SLID 166286 | 12387 W Osborne St"
="56141117-98b6-4e32-95e2-fa2b5e088585",="AUI-10206","108","259:11","199.01","USD","1055.438",="FLO | EVC291 | SLID 199912 | 6765 W Foothill Blvd"
="e952d6e5-4ca6-4419-8b89-ed8462d15286",="AUI-10266","25","32:46","43.81","USD","186.468",="FLO | EVC293 | SLID 152646 | 12518 W Oxnard St"
="29366134-66b3-4955-9c9c-f6f41ae3cd39",="AUI-10264","45","82:41","74.99","USD","360.141",="FLO | EVC294 | SLID 141079 | 12728 W Sherman Way"
="c32f876a-c731-4911-91c4-64985cad26a3",="AUI-10229","121","346:09","109.57","USD","2017.355",="FLO | EVC295 | SLID 162464 | 15596 W Roxford St"
="faf41cbc-22cf-45c1-afdb-5024e177741e",="AUI-10247","25","65:38","2.08","USD","393.226",="FLO | EVC298 | SLID 128310 | 13194 W Sherman Way"
="28ee7267-cad9-4738-8760-5cc6e9993654",="AUI-10251","96","258:10","106.31","USD","1318.231",="FLO | EVC299 | SLID 200848 | 1348 Abbot Kinney Blvd"
="a5e5e5fa-8f92-4340-a9dd-74987f81f9ed",="AUI-10267","12","27:49","6.58","USD","76.58",="FLO | EVC300 | SLID 145314 | 13629 W Sherman Way"
="23f956c5-27e3-4a7a-9fc4-ea48cf091999",="AUI-10249","126","440:55","212.56","USD","1887.829",="FLO | EVC301 | SLID 179357 | 3773 Motor Ave"
="d99e86b4-4300-459d-ad97-d868b2d49ec8",="AUI-10236","18","45:07","84.45","USD","165.544",="FLO | EVC304 | SLID 35423 | 840 Imperial Hwy"
="22f79341-5ba8-4f7c-9777-2a644875b5d8",="AUI-10233","111","188:55","262.68","USD","1119.677",="FLO | EVC305 | SLID 77851 | 4121 Valley Blvd"
="5a644172-0c3f-4439-b887-55f876a38bde",="AUI-10231","70","207:03","173.01","USD","934.29",="FLO | EVC306 | SLID 38260 | 1862 Robertson Blvd"
="d4715614-3041-42a9-a2cc-f06c77f9b986",="AUI-10238","12","17:12","13.91","USD","98.873",="FLO | EVC307 | SLID 233148 | 8931 Venice Blvd"
="d11e399e-e206-4c76-9ad0-bf72166cafa6",="AUI-10289","71","146:56","4.35","USD","800.247",="FLO | EVC310 | SLID 226088 | 4940 Paso Robles Ave"
="3daf45f8-f9a0-46e2-8cef-1c33bc2dcc0e",="AUI-10285","12","24:52","17.25","USD","93.621",="FLO | EVC312 | SLID 13138 | 10928 W Pico Blvd"
="5b4aa768-64b0-4a45-9cb2-071c26eb7c43",="AUI-10291","18","27:10","10.89","USD","141.677",="FLO | EVC314 | SLID 198467 | 4647 Marmion Way"
="3915cca1-bcd4-48c8-be8b-6fd27a142d8e",="AUI-10293","19","57:45","4.23","USD","354.824",="FLO | EVC315 | SLID 70215 | 7224 Valjean Ave"
="2970cab5-7aae-41b9-a47b-e65b4e2dd1c2",="AUI-10280","28","33:16","18.19","USD","149.297",="FLO | EVC316 | SLID 163081 | 16501 Otsego St"
="d8183c91-2e7c-449a-8e3a-487b42739ad6",="AUI-10277","36","45:27","89.72","USD","225.828",="FLO | EVC317 | SLID 223501 | 4424 Wesley Ave."
="4773e851-e374-47fd-bc29-cfe3c03f983f",="AUI-10279","15","15:46","2.63","USD","72.048",="FLO | EVC318 | SLID 159877 | 18235 South Figueroa St"
="e3b5b8c7-98c9-4f24-92b4-7706604d5a8f",="AUI-10284","14","7:46","3.73","USD","51.065",="FLO | EVC319 | SLID 97708 | 15321 S Figueroa St"
="5ce00848-ea32-4a44-89d6-d953f009a725",="AUI-10283","49","141:55","58.79","USD","712.274",="FLO | EVC320 | SLID 27595 | 18401 Burbank Blvd"
="a9977875-c053-472e-ac95-672667246e30",="AUI-10286","32","35:18","14.29","USD","186.003",="FLO | EVC321 | SLID 151394 | 7245 Canoga Ave"
="b6c5c4cb-268a-43fa-8f18-03e4d3b8a559",="AUI-10326","19","49:47","12.74","USD","247.75",="FLO | EVC322 | SLID 17271 | 5962 San Vicente Blvd"
