Station ID,Station,Total Sessions,Total Connection Time,Total Amount,Currency,Total kWh,Park
="48d52750-f25d-416a-88dd-1473448673e3",="AUI-10315","5","0:46","0.00","USD","5.003",="FLO | EVC323 | SLID 140215 | 14901 Rinaldi street"
="2a1a0698-2486-4690-bcf6-af62b02ff592",="AUI-10282","31","53:50","36.72","USD","297.783",="FLO | EVC324 | SLID 174809 | 10455 W Magnolia Blvd"
="93f3007f-e2c2-4c99-952e-49d70d845b3c",="AUI-10308","186","484:40","68.33","USD","2183.148",="FLO | EVC325 | SLID 88220 | 3117 Temple St."
="0dcb1bda-9261-4554-aa0d-468bc5a6649a",="AUI-10314","30","267:15","6.43","USD","420.768",="FLO | EVC326 | SLID 61506 | 20124 Sherman Way"
="bc01ba6b-a766-4bba-8339-2a50f1a7299c",="AUI-10309","37","56:17","24.28","USD","360.482",="FLO | EVC327 | SLID 133483 | 8245 Winnetka Ave"
="1abc317d-646f-421b-be51-cb4d49a5b4a7",="AUI-10288","28","130:57","54.91","USD","673.095",="FLO | EVC328 | SLID 200037 | 1747 S Barrington Ave"
="ce6876df-ab0e-4a45-b628-f6a3de2b1912",="AUI-10298","3","0:14","0.00","USD","1.456",="FLO | EVC329 | SLID 27044 | 10416 Irene St"
="c7e7a21e-4da0-4624-b3be-f6a9bc690e89",="AUI-10302","84","142:56","16.11","USD","582.168",="FLO | EVC330 | SLID 192527 | 722 Alameda St"
="1f7584a0-c106-47e8-8926-f89daf630d95",="AUI-10287","95","403:47","0.00","USD","1778.145",="FLO | EVC331 | SLID 225695 | 2900 S Sepulveda Blvd"
="91553e19-caa2-488a-bb86-a3a9493d84c0",="AUI-10321","53","56:08","6.69","USD","345.558",="FLO | EVC332 | SLID 102202 | 6510 Forest Lawn Drive"
="d50c42b6-6ee5-48e2-a537-eacb6512d852",="AUI-10322","24","33:04","20.82","USD","203.881",="FLO | EVC333 | SLID 163185 | 11320 Laurel Canyon Blvd"
="35975ebb-fd19-4d52-a9f9-0fdd865cdee4",="AUI-10317","18","65:08","6.39","USD","217.796",="FLO | EVC334 | SLID 138318 | 8309 Louise Ave"
="45772d6d-2724-423d-ba5e-e0008a060494",="AUI-10310","2","0:03","0.00","USD","0.215",="FLO | EVC335 | SLID 141798 | 7537 Balboa Blvd"
="138ea5e8-031c-4767-b33b-9a6db7c3fc2b",="AUI-10313","23","39:59","17.50","USD","192.641",="FLO | EVC336 | SLID 154361 | 18099 Rinaldi street"
="dbf857c2-ef28-4105-82ac-c5d78eea48d7",="AUI-10312","40","152:41","9.45","USD","610.003",="FLO | EVC337 | SLID 193696 | 21900 Plummer St"
="43254d1a-e4a4-4abd-aae7-7e69a7651220",="AUI-10307","12","9:38","2.36","USD","55.592",="FLO | EVC338 | SLID 139899 | 10567 Mason Ave"
="788fb5f1-fa69-470e-be6a-152308904ab8",="AUI-10387","8","53:15","4.10","USD","103.377",="FLO | EVC339 | SLID 19892 | 5350 San Vicente Blvd"
="d413381a-9305-4bee-854e-3af3ecec5da2",="AUI-10294","33","117:46","2.83","USD","653.716",="FLO | EVC340 | SLID 38498 | 1143 S Beverly Dr"
="e2e3a9b4-d602-4ac4-88a6-35dab47b8a28",="AUI-10292","12","8:07","0.00","USD","32.999",="FLO | EVC342 | SLID 92220 | 664 S Central Ave"
="02dc1b42-847e-4717-8a6d-a39a6c836f64",="AUI-10295","57","228:20","20.42","USD","1186.088",="FLO | EVC344 | SLID 38489 | 5931 W 18th St"
="a4cf1ed6-68ba-4c4c-8815-952c5203d41a",="AUI-10296","58","89:10","16.14","USD","206.503",="FLO | EVC345 | SLID 183654 | 6299 W 87th St"
="12b08f49-69a5-4210-bc0e-5841364ca11d",="AUI-10290","45","103:59","5.02","USD","543.671",="FLO | EVC346 | SLID 39260 | 1398 S Orange Grove Ave"
="bfcc4a24-3e9c-4a7b-b685-6802a2ec18c0",="AUI-10318","17","55:35","0.97","USD","134.4",="FLO | EVC347 | SLID 14176 | 2442 Marengo St"
="dd748924-7a65-4e6f-b0ba-fffad9b3dac1",="AUI-10319","10","4:23","0.06","USD","30.298",="FLO | EVC348 | SLID 125672 | 10108 Mason Avenue"
="93064408-4c67-4f09-8aba-32c1f34ada4a",="AUI-10316","11","19:02","24.73","USD","115.661",="FLO | EVC349 | SLID 332 | 3022 S Grand Ave"
="f0551d10-2700-41d3-9d57-0f7fb10dd388",="AUI-10281","8","11:21","15.24","USD","40.543",="FLO | EVC350 | SLID 84741 | 3000 W Slauson Ave"
="92799262-4e60-4280-b086-eceac6e974f8",="AUI-10324","19","36:13","5.64","USD","229.025",="FLO | EVC351 | SLID 35130 | 11009 S Figueroa St"
="1cee9a17-20e3-4ee7-a90e-791ccb805f20",="AUI-10323","11","19:08","25.79","USD","54.667",="FLO | EVC352 | SLID 52564 | 1033 W Pacific Coast Hwy"
="68c23609-4628-47c3-9ce5-cab124e933e7",="AUI-10311","101","282:39","77.95","USD","1012.329",="FLO | EVC353 | SLID 170749 | 5160 Vineland Avenue"
="f6dbb56b-cbea-4f1a-b16d-8b264c92086b",="AUI-10299","20","73:54","26.35","USD","210.059",="FLO | EVC354 | SLID 139418 | 11410 Burbank Blvd"
="280ea3fb-dd92-4756-9be4-7842065166b2",="AUI-10320","28","114:06","11.75","USD","443.529",="FLO | EVC355 | SLID 145496 | 21365 Erwin St"
="4b4ff1f9-8673-4f6c-ab9b-c5c4bed63710",="AUI-10325","12","13:29","1.01","USD","50.585",="FLO | EVC357 | SLID 151958 | 8201 Tampa Avenue"
="0d351079-7a0b-4899-b523-5b32f9c61b17",="AUI-10306","50","94:07","45.36","USD","352.593",="FLO | EVC358 | SLID 146920 | 6007 Variel Ave"
="470f6c6a-ded1-4577-ad63-13b33fea82d0",="AUI-10356","30","109:32","0.00","USD","386.748",="FLO | EVC359 | SLID 148753 | 7647 Canoga Avenue"
="a8195289-5c4c-4500-a028-fa04875d8d30",="AUI-10338","15","18:02","0.00","USD","95.19",="FLO | EVC360 | SLID 175900 | 3845 Selig Pl"
="914285a3-e3ae-4ecf-9e0e-29b37112221b",="AUI-10348","35","182:59","0.00","USD","455.12",="FLO | EVC362 | SLID 179390 | 10215 Palms Blvd"
="22a9a0de-c91d-44a4-89dc-befea30331c7",="AUI-10342","3","1:38","0.00","USD","5.799",="FLO | EVC363 | SLID 113361 | 9418 National Blvd"
="b3b9a6db-010f-463d-8659-efb6ed74493b",="AUI-10297","18","27:27","1.11","USD","163.09",="FLO | EVC364 | SLID 16921 | 13308 Paxton St"
="8b3e9c78-c631-4e36-a947-3a04c6535a6e",="AUI-10303","46","218:32","0.00","USD","343.759",="FLO | EVC366 | SLID 48611 | 1499 Gordon St"
="231b536d-c748-46e6-a255-02a71b820f0a",="AUI-10305","23","97:55","0.00","USD","308.069",="FLO | EVC368 | SLID 178154 | 3211 Beverly Blvd"
="699b3ed3-e718-4a16-b0bf-0238349b56c2",="AUI-10300","58","195:31","2.14","USD","722.274",="FLO | EVC369 | SLID 178172 | 3215 Beverly Blvd"
="32db5e81-2a85-41db-b84d-648ca681f69f",="AUI-10301","5","2:15","0.00","USD","14.399",="FLO | EVC370 | SLID 88523 | 256 S Lafayette Park Pl"
="a087bede-7e10-46ec-8045-aae7d5b3bde0",="AUI-10327","2","0:03","0.00","USD","0.276",="FLO | EVC373 | SLID 41597 | 948 E Vernon Ave"
="47b0df58-ceec-4942-aafb-ab96f5371ca3",="AUI-10332","97","502:03","0.00","USD","1895.49",="FLO | EVC374 | SLID 221767 | 923 E 3rd St"
="f0042211-489c-4f2a-8d48-457b879729d9",="AUI-10350","65","633:14","0.00","USD","741.562",="FLO | EVC376 | SLID 230518 | 9850 Exposition Blvd"
="f311cfe8-89df-4b36-b2cd-cd635c5edad1",="AUI-10346","5","13:23","9.84","USD","91.244",="FLO | EVC377 | SLID 38241 | 1757 S Robertson Blvd"
="37a13054-760c-42cc-bc5d-e80eaf9f95f6",="AUI-10360","12","5:00","0.00","USD","27.413",="FLO | EVC378 | SLID 57793 | 2411 N Thomas Street"
="00a88fc1-bdd6-439e-9dc1-b963709e334f",="AUI-10334","26","62:50","0.00","USD","334.522",="FLO | EVC379 | SLID 88401 | 176 S Virgil Ave"
="1effdc21-4027-4f66-aa32-597d7a8412b5",="AUI-10304","16","44:12","3.58","USD","121.47",="FLO | EVC382 | SLID 225591 | 3619 Regal Pl"
="5041a579-7696-4355-8b58-63125e8dcc7d",="AUI-10370","14","2:20","0.00","USD","15.638",="FLO | EVC383 | SLID 145228 | 18744 Parthenia St"
="f79cb54c-296c-4de2-a5d2-23a8807f8a72",="AUI-10343","27","92:19","0.00","USD","254.512",="FLO | EVC384 | SLID 149143 | 21021 Devonshire St"
="4079fa57-6127-4d35-94a9-ebc47a0be93b",="AUI-10368","10","7:33","0.00","USD","42.935",="FLO | EVC385 | SLID 134506 | 6945 Sepulveda Blvd"
="61073a0d-35ee-4f8c-8007-0c322359d98f",="AUI-10354","16","90:15","0.00","USD","362.481",="FLO | EVC386 | SLID 155257 | 838 S Barrington Ave"
="9119542b-62d6-41f4-a0b4-2059cb0bec6c",="AUI-10375","62","382:16","0.00","USD","1020.293",="FLO | EVC387 | SLID 170570 | 4294 Coldwater Canyon Ave"
="26b4ad86-6aa8-48cd-a167-cdd9d9b956fb",="AUI-10380","57","257:47","0.00","USD","1009.383",="FLO | EVC388 | SLID 73105 | 4319 Whitsett Ave"
="d64eb9f5-3d16-4b64-b10e-00d8ee6bab3a",="AUI-10373","4","0:43","0.00","USD","2.448",="FLO | EVC389 | SLID 147340 | 15450 Plummer St"
="6725e606-960b-486a-ab53-f9779be9244e",="AUI-10349","4","1:39","0.00","USD","8.703",="FLO | EVC390 | SLID 17822 | 11175 Glenoaks Blvd"
="737e2c9b-9a28-450b-a6a0-2afeee269c14",="AUI-10347","7","5:30","0.00","USD","28.777",="FLO | EVC391 | SLID 178622 | 9776 S Sepulveda Blvd"
="c03e43f6-dcf4-466e-b9cd-368098a42e26",="AUI-10355","17","52:04","0.00","USD","99.232",="FLO | EVC392 | SLID 198501 | 8932 Woodman Ave"
="9d4c590e-b909-4aaf-ac48-420d0f416f23",="AUI-10351","46","168:10","0.00","USD","331.887",="FLO | EVC393 | SLID 64375 | 17415 Vanowen St"
="8e7d8d3d-9ac8-4b43-a40f-0d1f895c2ca7",="AUI-10341","8","12:34","0.00","USD","83.206",="FLO | EVC396 | SLID 77859 | 4349 E Valley Blvd"
="6014f68a-eafc-464f-9c3d-5939ff27ed0b",="AUI-10337","29","33:36","0.00","USD","209.732",="FLO | EVC397 | SLID 144277 | 1751 Westwood Blvd"
="665cec26-46be-4f52-ab37-8cf60362a5f8",="AUI-10378","95","367:29","0.00","USD","1803.186",="FLO | EVC398 | SLID 94499 | 6959 Esplanade St"
="6fdb2586-f1ca-4d9d-a2c5-57fe52e66fd2",="AUI-10366","7","13:31","0.00","USD","91.231",="FLO | EVC399 | SLID 144296 | 1248 Westwood Blvd"
="02e6a805-4af7-4936-ab79-31e34e0d4acc",="AUI-10336","80","207:57","0.00","USD","851.722",="FLO | EVC402 | SLID 142793 | 4839 Laurel Canyon Blvd"
="5b66ccf4-cd99-4d55-b343-ea09de66db58",="AUI-10376","2","0:02","0.00","USD","0.145",="FLO | EVC403 | SLID 134480 | 7428 S Sepulveda Blvd"
="c4b4ec9f-ea56-4d06-9947-b1f4479e5882",="AUI-10382","21","74:31","0.00","USD","191.764",="FLO | EVC407 | SLID 226744 | 10654 W Magnolia Blvd"
="0d98c095-73ea-4108-8c83-30a4070f88d3",="AUI-10364","5","0:44","0.00","USD","2.715",="FLO | EVC409 | SLID 186635 | 6040 Jefferson Blvd"
="c181bab1-fbcd-462c-9288-f5be33b9c4b6",="AUI-10389","15","106:14","0.00","USD","136.281",="FLO | EVC412 | SLID 85210 | 5263 Packard"
="ce30104d-d7e1-4751-995d-7d394e8ca36c",="AUI-10388","8","3:40","0.00","USD","15.432",="FLO | EVC414 | SLID 194495 | 9818 Reseda Blvd"
="f99dc466-b30e-4b3f-a650-f31a223a2123",="AUI-10363","4","2:25","0.00","USD","15.956",="FLO | EVC415 | SLID 40981 | 8800 S Hoover St"
="6ad7a735-6046-4d92-a459-e959e7f94ba6",="AUI-10390","29","202:50","0.00","USD","577.583",="FLO | EVC416 | SLID 167839 | 9889 Beachy Ave"
="c3064fda-5e05-4cc3-affb-253ec01bde47",="AUI-10385","4","3:42","0.00","USD","16.754",="FLO | EVC417 | SLID 196230 | 10645 Glenoaks Blvd"
="53fe5b6e-187c-4a08-afa0-f29fa9ad567b",="AUI-10377","14","18:20","0.00","USD","73.022",="FLO | EVC418 | SLID 199480 | 2044 Reservoir St"
="923d1f1b-7ca2-479e-94df-7ea1ed8c3357",="AUI-10352","12","9:35","0.00","USD","59.852",="FLO | EVC419 | SLID 146168 | 7178 Tujunga Ave"
="f849f304-a518-49f8-8c14-15bd976eba92",="AUI-10383","81","248:49","0.00","USD","899.057",="FLO | EVC420 | SLID 217034 | 11169 Weddington St"
="b9293ccb-0286-42e6-b510-210f6501f130",="AUI-10367","4","1:29","0.00","USD","10.168",="FLO | EVC421 | SLID 148103 | 5441 E Valley Blvd"
="467a73a0-d5d2-4817-82b2-0e6c36a05d52",="AUI-10365","4","1:09","0.00","USD","8.341",="FLO | EVC422 | SLID 112855 | 8935 Mason Ave"
="bbd7e8c1-7cd3-461e-91ef-4d083b686b1c",="AUI-10379","48","275:09","0.00","USD","591.758",="FLO | EVC423 | SLID 211243 | 10949 Huston St"
="e270de4e-9443-46e0-928a-11f15072b270",="AUI-10391","6","5:18","0.00","USD","17.921",="FLO | EVC427 | SLID 94004 | 10517 San Fernando Rd"
="adbeef49-b67d-4886-844c-dc3512b221b2",="AUI-10381","15","49:25","0.00","USD","161.906",="FLO | EVC428 | SLID 102290 | 11185 Hindry Ave"
="0cb6a4bf-a85c-4f2c-82a0-4013315c6bb4",="AUI-10357","3","2:19","0.00","USD","15.235",="FLO | EVC431 | SLID 162558 | 10634 Valparaiso St"
="70c193d1-573c-49af-a7b1-e82e5c135f1e",="AUI-10340","30","167:36","0.00","USD","739.563",="FLO | EVC432 | SLID 81407 | 4240 Fulton Ave"
="100a18bd-3ec2-4459-a070-3ae67d721c0e",="AUI-10344","12","90:47","0.00","USD","208.536",="FLO | EVC433 | SLID 100239 | 4236 Longridge Ave"
="49fccb1c-b38c-4858-beba-b780b92989e8",="AUI-10384","20","50:07","0.00","USD","155.939",="FLO | EVC435 | SLID 234757 | 7123 Tampa Ave"
="485c5ece-1d9f-4529-aa32-461c60aa11dc",="AUI-10358","15","52:03","0.00","USD","127.04",="FLO | EVC436 | SLID 84802 | 13214 Moorpark St"
="1f1c398b-b0a2-4650-a585-47b063a6306e",="AUI-10361","14","24:06","0.00","USD","155.627",="FLO | EVC437 | SLID 198082 | 11048 Huston St"
="6e7f1dbe-01a7-402a-ae91-e0d4d1ae19c3",="AUI-10362","8","9:17","0.00","USD","58.476",="FLO | EVC440 | SLID 167287 | 998 S Hobart Blvd"
="33dc83e3-235b-418f-854e-a1c0d5cdc8f5",="AUI-10359","2","0:03","0.00","USD","0.307",="FLO | EVC453 | SLID 35218 | 10919 S Figueroa St"
="383393b8-6b6e-454a-88a0-832c8fcd9a1d",="AUI-10261","136","213:23","12.37","USD","1049.059",="FLO | EVC90 | SLID 50140 | 729 N North Spring St"
