,Unnamed: 0,Station,Total Sessions,Address,Latitude,Longitude,Distance To Freeway (in miles)
0,0,AUI-10372,5,"2316 W Martin Luther King Jr Blvd, Los Angeles, CA",34.0107197,-118.3188814,2.1706564560987736
1,1,AUI-10263,159,"1231 S Hill St, Los Angeles, CA",34.0385137,-118.26189,1.9774020309060956
2,2,AUI-10254,57,"942 S Crocker St, Los Angeles, CA",34.0351995,-118.2499719,1.1500723882511739
3,3,AUI-10265,26,"5764 S Vermont Ave, Los Angeles, CA",33.9897875,-118.29113170000001,3.5515490828637404
4,4,AUI-10218,122,"7150 N Shoup Ave, Los Angeles, CA",34.200029,-118.61454099999999,1.2370966618619246
5,5,AUI-10241,17,"20771 W Sherman Way, Los Angeles, CA",34.2011999,-118.45319850000001,5.86910147544483
6,6,AUI-10201,60,"145 E Olympic Blvd, Los Angeles, CA",34.0401526,-118.25642090000001,1.3281805703505236
7,7,AUI-10226,139,"1222 S Grand Ave, Los Angeles, CA",34.03928270000001,-118.26358870000001,1.4106783828660152
8,8,AUI-10212,34,"1676 N Hobart Blvd, Los Angeles, CA",34.101397399999996,-118.30565379999999,1.3761740733069177
9,9,AUI-10244,25,"5617 N Laurel Canyon Blvd, Los Angeles, CA",34.2259818,-118.39783840000001,4.963802879676463
10,10,AUI-10259,205,"4977 N Genesta Ave, Los Angeles, CA",34.16129300000001,-118.503322,1.5207656807128698
11,11,AUI-10228,195,"4882 N Libbit Ave, Los Angeles, CA",34.1580375,-118.48802179999998,1.5405174105375652
12,12,AUI-10345,82,"5093 Alonzo Ave, Los Angeles, CA",34.16253270000001,-118.520257,1.5803909365370283
13,13,AUI-10248,29,"20217 Prairie St, Los Angeles, CA",34.2392059,-118.5733855,2.1359996009633018
14,14,AUI-10328,5,"25825 Normandie Ave, Los Angeles, CA",33.7893434,-118.29749869999999,1.7943242282821439
15,15,AUI-10237,12,"25820 S Western Ave, Los Angeles, CA",33.78875120000001,-118.3074043,2.697257404774312
16,16,AUI-10214,35,"1557 W 19th St, Los Angeles, CA",33.7270625,-118.3105717,1.8102463681481435
17,17,AUI-10262,217,"12412 W Moorpark St, Los Angeles, CA",34.150277,-118.403516,1.4183342708973623
18,18,AUI-10224,96,"23743 W Roscoe Blvd, Los Angeles, CA",34.219302899999995,-118.644998,2.4688680796390194
19,19,AUI-10269,89,"17729 Chatsworth Ave, Los Angeles, CA",34.265103700000004,-118.5208745,1.8400213915620767
20,20,AUI-10205,89,"6710 Platt Ave, Los Angeles, CA",34.1925151,-118.64253470000001,2.3576982174983994
21,21,AUI-10255,2,"290 N Mission Road, Los Angeles, CA",34.0506258,-118.2270707,1.3222196372219268
22,22,AUI-10268,20,"17832 Plummer Street, Los Angeles, CA",34.2428198,-118.5227509,2.6446498930369966
23,23,AUI-10257,6,"20321 W Saticoy St, Los Angeles, CA",34.208268100000005,-118.4721919,5.066727533300207
24,24,AUI-10274,14,"651 W 1st, Los Angeles, CA",33.78102020000001,-118.26943770000001,2.2556281325092224
25,25,AUI-10245,102,"9200 Venice Blvd, Los Angeles, CA",34.0263805,-118.39332390000001,1.7632580711787709
26,26,AUI-10216,80,"4712 W Washington Blvd, Los Angeles, CA",34.0395664,-118.34204890000001,4.831688037495217
27,27,AUI-10273,307,"13310 W Bluff Creek Dr, Los Angeles, CA",33.9681023,-118.4262923,1.2306239008917073
28,28,AUI-10270,10,"9037 Loyola Blvd, Los Angeles, CA",33.957465899999995,-118.4177188,2.3276529998243185
29,29,AUI-10232,83,"1724 W Century Blvd, Los Angeles, CA",33.9453286,-118.3073544,1.9828689963255033
30,30,AUI-10256,10,"8843 S St Andrews Pl, Los Angeles, CA",33.9573684,-118.31162959999999,2.279602458621384
31,31,AUI-10230,12,"8923 S Western Ave, Los Angeles, CA",33.9556072,-118.3092868,2.0810923206470524
32,32,AUI-10234,59,"3145 S Vermont Ave, Los Angeles, CA",34.026238899999996,-118.29168100000001,1.6555100649254468
33,33,AUI-10240,107,"3540 W 3rd St, Los Angeles, CA",34.0687591,-118.2931096,1.2922310522018416
34,34,AUI-10239,143,"19054 N Kittridge St, Los Angeles, CA",34.1902212,-118.5485848,1.7847283361255426
35,35,AUI-10225,43,"23385 W Burbank Blvd, Los Angeles, CA",34.1722467,-118.6443485,1.7412752231701814
36,36,AUI-10223,9,"18401-18435 Kittridge St, Los Angeles, CA",34.1902425,-118.53350149999999,2.014073723125114
37,37,AUI-10203,29,"6813 N Hayvenhurst Ave, Los Angeles, CA",34.166923,-118.4923732,1.427323908551982
38,38,AUI-10202,12,"6013 W Cadillac Ave, Los Angeles, CA",34.037672,-118.37471399999998,3.0617800266793664
39,39,AUI-10253,116,"587 S Hobart Blvd, Los Angeles, CA",34.0638047,-118.30550590000001,2.1547804724392035
40,40,AUI-10215,107,"609 W Alpine St, Los Angeles, CA",34.063369,-118.241175,1.5155215110652418
41,41,AUI-10219,138,"6438 N Fulton Ave, Los Angeles, CA",34.18744,-118.42241200000001,1.5956351757458818
42,42,AUI-10242,71,"1109 South La Brea Ave, Los Angeles, CA",34.054634,-118.34399599999999,1.914935010389727
43,43,AUI-10272,61,"7614 N Louise Ave, Los Angeles, CA",34.2088705,-118.5096412,2.7839990449582435
44,44,AUI-10260,35,"9866 N De Soto Ave, Los Angeles, CA",34.249545,-118.5883922,1.3736632785215643
45,45,AUI-10258,20,"11118 S Main St, Los Angeles, CA",33.93414600000001,-118.2737655,1.333340257363653
46,46,AUI-10222,13,"3840 S Western Ave, Los Angeles, CA",34.016127000000004,-118.30875690000002,1.8904321842250391
47,47,AUI-10209,39,"11730 National Blvd, Los Angeles, CA",34.02189370000001,-118.4394675,1.613783640247963
48,48,AUI-10210,77,"11667 W Santa Monica Blvd, Los Angeles, CA",34.044140999999996,-118.45542900000001,1.3220986588349188
49,49,AUI-10213,81,"10478 W Wilshire Blvd, Los Angeles, CA",34.0647503,-118.4310256,2.638738743689807
50,50,AUI-10211,67,"8334 Lincoln Blvd, Los Angeles, CA",33.9618772,-118.42080790000001,2.159787836011063
51,51,AUI-10221,13,"12159 W Olympic Blvd, Los Angeles, CA",34.032711,-118.45502309999999,1.2355829905297593
52,52,AUI-10217,135,"6646 W Sunset Blvd, Los Angeles, CA",34.0978525,-118.3348393,1.099057980761517
53,53,AUI-10208,242,"12237 W Santa Monica Blvd, Los Angeles, CA",34.04001179999999,-118.46559340000002,1.4316379821767091
54,54,AUI-10271,21,"11816 W Major St, Los Angeles, CA",33.984934,-118.40025770000001,1.390274466363761
55,55,AUI-10252,60,"11677 San Vicente Blvd, Los Angeles, CA",34.054247100000005,-118.46513970000001,1.260714534040788
56,56,AUI-10250,6,"8624 S Wilton Pl, Los Angeles, CA",33.9591244,-118.314752,2.379384451758261
57,57,AUI-10246,46,"1516 N North Spring St, Los Angeles, CA",34.067828600000006,-118.23056329999999,1.609330439831851
58,58,AUI-10220,23,"616 W Washington Blvd, Los Angeles, CA",34.0347482,-118.2737356,0.7036071838941607
59,59,AUI-10243,3,"13076 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,2.7052017342161454
60,60,AUI-10204,150,"2843 S Flower St, Los Angeles, CA",34.0262014,-118.2760072,1.2986327878200465
61,61,AUI-10200,207,"182 S Alameda St, Los Angeles, CA",34.047486,-118.23789679999999,1.4570680900623056
62,62,AUI-10227,49,"19135 W Victory Blvd, Los Angeles, CA",34.186682,-118.54996499999999,1.7559755524187362
63,63,AUI-10235,102,"12387 W Osborne St, Los Angeles, CA",34.2609217,-118.4031581,2.0277602427091344
64,64,AUI-10206,108,"6765 W Foothill Blvd, Los Angeles, CA",34.2479199,-118.2792176,1.719342170930889
65,65,AUI-10266,25,"12518 W Oxnard St, Los Angeles, CA",34.180236,-118.5055565,2.007965032849885
66,66,AUI-10264,45,"12728 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,2.7052017342161454
67,67,AUI-10229,121,"15596 W Roxford St, Los Angeles, CA",34.3116785,-118.47127240000002,1.7020461485417018
68,68,AUI-10247,25,"13194 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,2.7052017342161454
69,69,AUI-10251,96,"1348 Abbot Kinney Blvd, Los Angeles, CA",33.990557,-118.46648229999998,1.0573033125432274
70,70,AUI-10267,12,"13629 W Sherman Way, Los Angeles, CA",34.2019429,-118.45124990000001,1.8420144574442963
71,71,AUI-10249,126,"3773 Motor Ave, Los Angeles, CA",34.02090310000001,-118.40455790000001,1.508422013164556
72,72,AUI-10236,18,"840 Imperial Hwy, Los Angeles, CA",33.9308114,-118.29072420000001,1.357509435381717
73,73,AUI-10233,111,"4121 Valley Blvd, Los Angeles, CA",34.06483,-118.194347,1.587543082946491
74,74,AUI-10231,70,"1862 Robertson Blvd, Los Angeles, CA",34.0452966,-118.3865051,2.8305021300596587
75,75,AUI-10238,12,"8931 Venice Blvd, Los Angeles, CA",34.0288024,-118.3898835,2.008304834776426
76,76,AUI-10289,71,"4940 Paso Robles Ave, Los Angeles, CA",34.160959399999996,-118.50185929999999,1.6060211398586
77,77,AUI-10285,12,"10928 W Pico Blvd, Los Angeles, CA",34.038988200000006,-118.4303435,1.490009621744329
78,78,AUI-10291,18,"4647 Marmion Way, Los Angeles, CA",34.099644399999995,-118.2054051,2.2252847408522785
79,79,AUI-10293,19,"7224 Valjean Ave, Los Angeles, CA",34.2019408,-118.4857003,1.5179752465426544
80,80,AUI-10280,28,"16501 Otsego St, Los Angeles, CA",34.162938200000006,-118.4926688,1.7089480432571271
81,81,AUI-10277,36,"4424 Wesley Ave., Los Angeles, CA",34.0029364,-118.2876652,1.288002764161092
82,82,AUI-10279,15,"18235 South Figueroa St, Los Angeles, CA",33.8654075,-118.2819881,3.5527576690894844
83,83,AUI-10284,14,"15321 S Figueroa St, Los Angeles, CA",33.892170899999996,-118.28323300000001,2.700534301898286
84,84,AUI-10283,49,"18401 Burbank Blvd, Los Angeles, CA",34.1720633,-118.5337705,1.2812318381702472
85,85,AUI-10286,32,"7245 Canoga Ave, Los Angeles, CA",34.202333,-118.59786100000001,0.900760772312235
86,86,AUI-10326,19,"5962 San Vicente Blvd, Los Angeles, CA",34.056798799999996,-118.36155790000001,2.1020419688983782
87,87,AUI-10315,5,"14901 Rinaldi street, Los Angeles, CA",34.2793651,-118.45746000000001,1.7934604826775797
88,88,AUI-10282,31,"10455 W Magnolia Blvd, Los Angeles, CA",34.1651823,-118.3590241,1.4062057470720721
89,89,AUI-10308,186,"3117 Temple St., Los Angeles, CA",34.075306,-118.28076899999999,2.0438043146624585
90,90,AUI-10314,30,"20124 Sherman Way, Los Angeles, CA",34.200408,-118.5718745,2.2678819057819037
91,91,AUI-10309,37,"8245 Winnetka Ave, Los Angeles, CA",34.2198591,-118.5713659,2.2057571767201374
92,92,AUI-10288,28,"1747 S Barrington Ave, Los Angeles, CA",34.04013,-118.45341029999999,1.2790964095801605
93,93,AUI-10298,3,"10416 Irene St, Los Angeles, CA",34.029833700000005,-118.4116094,1.4191182859653548
94,94,AUI-10302,84,"722 Alameda St, Los Angeles, CA",34.032807899999995,-118.23836299999999,13.992834762231823
95,95,AUI-10287,95,"2900 S Sepulveda Blvd, Los Angeles, CA",34.028657700000004,-118.4290429,1.2925486282034384
96,96,AUI-10321,53,"6510 Forest Lawn Drive, Los Angeles, CA",34.1463664,-118.33349309999998,1.4610510939801113
97,97,AUI-10322,24,"11320 Laurel Canyon Blvd, Los Angeles, CA",34.2760489,-118.4498162,2.250430818099208
98,98,AUI-10317,18,"8309 Louise Ave, Los Angeles, CA",34.221544,-118.5102314,3.9966141798376214
99,99,AUI-10310,2,"7537 Balboa Blvd, Los Angeles, CA",34.207544,-118.50128799999999,2.1500060034103607
100,100,AUI-10313,23,"18099 Rinaldi street, Los Angeles, CA",34.278644799999995,-118.52741940000001,1.4517765009922001
101,101,AUI-10312,40,"21900 Plummer St, Los Angeles, CA",34.242412200000004,-118.60422109999999,1.0113106121065203
102,102,AUI-10307,12,"10567 Mason Ave, Los Angeles, CA",34.261771,-118.5798527,1.9753361956240671
103,103,AUI-10387,8,"5350 San Vicente Blvd, Los Angeles, CA",34.0525027,-118.3512399,2.3545676297647433
104,104,AUI-10294,33,"1143 S Beverly Dr, Los Angeles, CA",34.0565394,-118.39647820000002,1.3175691711629178
105,105,AUI-10292,12,"664 S Central Ave, Los Angeles, CA",34.0372306,-118.24055729999999,1.3046871049879785
106,106,AUI-10295,57,"5931 W 18th St, Los Angeles, CA",34.0438008,-118.37153290000002,3.4357424019974196
107,107,AUI-10296,58,"6299 W 87th St, Los Angeles, CA",33.9585605,-118.3947537,2.1154535844569597
108,108,AUI-10290,45,"1398 S Orange Grove Ave, Los Angeles, CA",34.05147410000001,-118.3655228,4.022374488800914
109,109,AUI-10318,17,"2442 Marengo St, Los Angeles, CA",34.0539241,-118.20177,1.7401164340016249
110,110,AUI-10319,10,"10108 Mason Avenue, Los Angeles, CA",34.254166999999995,-118.57971200000001,1.8393308844390532
111,111,AUI-10316,11,"3022 S Grand Ave, Los Angeles, CA",34.0226929,-118.274234,1.3624408635231158
112,112,AUI-10281,8,"3000 W Slauson Ave, Los Angeles, CA",33.988735299999995,-118.3256819,2.8515902295122584
113,113,AUI-10324,19,"11009 S Figueroa St, Los Angeles, CA",33.935441600000004,-118.28295690000002,1.2956723734747206
114,114,AUI-10323,11,"1033 W Pacific Coast Hwy, Los Angeles, CA",33.7906825,-118.2762558,1.3578733261270344
115,115,AUI-10311,101,"5160 Vineland Avenue, Los Angeles, CA",34.1641232,-118.36961550000001,5.510189462338861
116,116,AUI-10299,20,"11410 Burbank Blvd, Los Angeles, CA",34.17184829999999,-118.3797377,1.7777486279813923
117,117,AUI-10320,28,"21365 Erwin St, Los Angeles, CA",34.182930999999996,-118.59696000000001,1.2366033639533687
118,118,AUI-10325,12,"8201 Tampa Avenue, Los Angeles, CA",34.219355,-118.553673,3.555444096746796
119,119,AUI-10306,50,"6007 Variel Ave, Los Angeles, CA",34.179943200000004,-118.59331780000001,1.4508306914975795
120,120,AUI-10356,30,"7647 Canoga Avenue, Los Angeles, CA",34.209773,-118.59842990000001,1.1499631794669778
121,121,AUI-10338,15,"3845 Selig Pl, Los Angeles, CA",34.0685547,-118.1989767,1.5081887543315076
122,122,AUI-10348,35,"10215 Palms Blvd, Los Angeles, CA",34.0272776,-118.4069342,1.3293802709739977
123,123,AUI-10342,3,"9418 National Blvd, Los Angeles, CA",34.0310983,-118.396575,1.7788720344884263
124,124,AUI-10297,18,"13308 Paxton St, Los Angeles, CA",34.276106,-118.422684,2.7734406404021437
125,125,AUI-10303,46,"1499 Gordon St, Los Angeles, CA",34.097803000000006,-118.320168,1.5414552708562692
126,126,AUI-10305,23,"3211 Beverly Blvd, Los Angeles, CA",34.072617,-118.28331499999999,2.2772356074925066
127,127,AUI-10300,58,"3215 Beverly Blvd, Los Angeles, CA",34.072713,-118.283534,2.2817799356524344
128,128,AUI-10301,5,"256 S Lafayette Park Pl, Los Angeles, CA",34.0675494,-118.27966140000001,1.5336287790329042
129,129,AUI-10327,2,"948 E Vernon Ave, Los Angeles, CA",34.0037883,-118.25916129999999,1.7214760234791568
130,130,AUI-10332,97,"923 E 3rd St, Los Angeles, CA",34.0463078,-118.2341624,1.5012874245738155
131,131,AUI-10350,65,"9850 Exposition Blvd, Los Angeles, CA",34.0288099,-118.4027129,1.5340442397843472
132,132,AUI-10346,5,"1757 S Robertson Blvd, Los Angeles, CA",34.04769829999999,-118.3860416,2.967595258611944
133,133,AUI-10360,12,"2411 N Thomas Street, Los Angeles, CA",34.0740651,-118.20530020000001,1.7662221412998922
134,134,AUI-10334,26,"176 S Virgil Ave, Los Angeles, CA",34.0712476,-118.28635,1.510327191473094
135,135,AUI-10304,16,"3619 Regal Pl, Los Angeles, CA",34.13395,-118.3632699,1.370371800928874
136,136,AUI-10370,14,"18744 Parthenia St, Los Angeles, CA",34.2278025,-118.5420773,3.7495262313746403
137,137,AUI-10343,27,"21021 Devonshire St, Los Angeles, CA",34.2574949,-118.59169909999999,1.3708343765867346
138,138,AUI-10368,10,"6945 Sepulveda Blvd, Los Angeles, CA",33.9742777,-118.394348,12.808157978210824
139,139,AUI-10354,16,"838 S Barrington Ave, Los Angeles, CA",34.054455499999996,-118.466163,1.24410027578087
140,140,AUI-10375,62,"4294 Coldwater Canyon Ave, Los Angeles, CA",34.1479032,-118.4135263,1.4026915366457606
141,141,AUI-10380,57,"4319 Whitsett Ave, Los Angeles, CA",34.14920499999999,-118.40548940000001,1.545023991576403
142,142,AUI-10373,4,"15450 Plummer St, Los Angeles, CA",34.2423921,-118.46919550000001,1.6888355773056059
143,143,AUI-10349,4,"11175 Glenoaks Blvd, Los Angeles, CA",34.273071400000006,-118.41144969999999,1.4743975048758058
144,144,AUI-10347,7,"9776 S Sepulveda Blvd, Los Angeles, CA",33.9474756,-118.3957034,1.1614889979160585
145,145,AUI-10355,17,"8932 Woodman Ave, Los Angeles, CA",34.232175700000006,-118.4378409,3.3742788626113756
146,146,AUI-10351,46,"17415 Vanowen St, Los Angeles, CA",34.19388989999999,-118.51242169999999,1.961534061097332
147,147,AUI-10341,8,"4349 E Valley Blvd, Los Angeles, CA",34.063514,-118.19118,1.7611487837384658
148,148,AUI-10337,29,"1751 Westwood Blvd, Los Angeles, CA",34.051089399999995,-118.4385126,1.8992501948575058
149,149,AUI-10378,95,"6959 Esplanade St, Los Angeles, CA",33.958586700000005,-118.44923610000001,3.700274143007277
150,150,AUI-10366,7,"1248 Westwood Blvd, Los Angeles, CA",34.05788870000001,-118.44310039999999,1.9455173522025504
151,151,AUI-10336,80,"4839 Laurel Canyon Blvd, Los Angeles, CA",34.15887379999999,-118.3968676,1.3181794233045445
152,152,AUI-10376,2,"7428 S Sepulveda Blvd, Los Angeles, CA",33.9731993,-118.3948075,1.4317269553925762
153,153,AUI-10382,21,"10654 W Magnolia Blvd, Los Angeles, CA",34.1648054,-118.36349640000002,1.28022496775568
154,154,AUI-10364,5,"6040 Jefferson Blvd, Los Angeles, CA",34.02042369999999,-118.380283,2.1320590423997126
155,155,AUI-10389,15,"5263 Packard, Los Angeles, CA",34.0507581,-118.3511493,2.295242012493077
156,156,AUI-10388,8,"9818 Reseda Blvd, Los Angeles, CA",34.249297,-118.535973,2.1556143420500424
157,157,AUI-10363,4,"8800 S Hoover St, Los Angeles, CA",33.9572904,-118.2863728,2.499488649283731
158,158,AUI-10390,29,"9889 Beachy Ave, Los Angeles, CA",34.251165,-118.4415257,1.5614174139739339
159,159,AUI-10385,4,"10645 Glenoaks Blvd, Los Angeles, CA",34.262751,-118.40008,2.162016969912512
160,160,AUI-10377,14,"2044 Reservoir St, Los Angeles, CA",34.07873,-118.26208799999999,3.067335114979306
161,161,AUI-10352,12,"7178 Tujunga Ave, Los Angeles, CA",34.200786,-118.37893400000002,1.8339325626229528
162,162,AUI-10383,81,"11169 Weddington St, Los Angeles, CA",34.1670008,-118.3748155,1.3856321117237596
163,163,AUI-10367,4,"5441 E Valley Blvd, Los Angeles, CA",34.074090000000005,-118.164775,1.3671740842319982
164,164,AUI-10365,4,"8935 Mason Ave, Los Angeles, CA",34.23246719999999,-118.5798093,1.812480626804307
165,165,AUI-10379,48,"10949 Huston St, Los Angeles, CA",34.159927200000006,-118.36975120000001,5.4399802084786115
166,166,AUI-10391,6,"10517 San Fernando Rd, Los Angeles, CA",34.26105,-118.417258,2.6000330660270743
167,167,AUI-10381,15,"11185 Hindry Ave, Los Angeles, CA",33.9333653,-118.37237240000002,1.2862390836403155
168,168,AUI-10357,3,"10634 Valparaiso St, Los Angeles, CA",34.0296115,-118.4149102,1.3806502914858365
169,169,AUI-10340,30,"4240 Fulton Ave, Los Angeles, CA",34.1478861,-118.42222360000001,1.3707003709133267
170,170,AUI-10344,12,"4236 Longridge Ave, Los Angeles, CA",34.1474861,-118.42091440000002,1.692765492495248
171,171,AUI-10384,20,"7123 Tampa Ave, Los Angeles, CA",34.1998776,-118.55378780000001,4.095680486265488
172,172,AUI-10358,15,"13214 Moorpark St, Los Angeles, CA",34.1500812,-118.42087479999999,1.6479050240339042
173,173,AUI-10361,14,"11048 Huston St, Los Angeles, CA",34.1601042,-118.3711679,1.1563953709528285
174,174,AUI-10362,8,"998 S Hobart Blvd, Los Angeles, CA",34.05281000000001,-118.30516999999999,1.80297448761642
175,175,AUI-10359,2,"10919 S Figueroa St, Los Angeles, CA",33.9368695,-118.28284099999999,1.3402904344247735
176,176,AUI-10261,136,"729 N North Spring St, Los Angeles, CA",34.06047,-118.23768899999999,1.5447096912550544
