,Station,Total Sessions,Address,Distance To Freeway (in miles),Latitude,Longitude
0,AUI-10372,5,"2316 W Martin Luther King Jr Blvd, Los Angeles, CA",2.1888681488145956,34.010743,-118.318367
1,AUI-10263,159,"1231 S Hill St, Los Angeles, CA",2.2026372331303627,34.0384292,-118.2615673
2,AUI-10254,57,"942 S Crocker St, Los Angeles, CA",3.2868385457111438,34.037807,-118.248334
3,AUI-10265,26,"5764 S Vermont Ave, Los Angeles, CA",1.8011509739654679,33.8820604,-118.2913156
4,AUI-10218,122,"7150 N Shoup Ave, Los Angeles, CA",18.897771018436213,34.1921278,-118.6144642
5,AUI-10241,17,"20771 W Sherman Way, Los Angeles, CA",17.403902915628816,34.2009476,-118.5231531
6,AUI-10201,60,"145 E Olympic Blvd, Los Angeles, CA",2.9105948357619145,34.0401176,-118.2562234
7,AUI-10226,139,"1222 S Grand Ave, Los Angeles, CA",2.2026372331303627,34.0545689,-118.2497783
8,AUI-10212,34,"1676 N Hobart Blvd, Los Angeles, CA",4.535509808368601,34.1012457,-118.3055391
9,AUI-10244,25,"5617 N Laurel Canyon Blvd, Los Angeles, CA",9.898060886573996,34.123538,-118.375305
10,AUI-10259,205,"4977 N Genesta Ave, Los Angeles, CA",12.370706144688384,34.061746,-117.253312
11,AUI-10228,195,"4882 N Libbit Ave, Los Angeles, CA",12.370706144688384,34.466642,-118.124352
12,AUI-10345,82,"5093 Alonzo Ave, Los Angeles, CA",12.370706144688384,34.1616141,-118.520396
13,AUI-10248,29,"20217 Prairie St, Los Angeles, CA",22.09065612666972,34.2392837,-118.5735975
14,AUI-10328,5,"25825 Normandie Ave, Los Angeles, CA",10.323177855972117,33.7895848,-118.2975784
15,AUI-10237,12,"25820 S Western Ave, Los Angeles, CA",10.323177855972117,34.0321522,-118.3089817
16,AUI-10214,35,"1557 W 19th St, Los Angeles, CA",16.990121714110355,33.7269615,-118.3106067
17,AUI-10262,217,"12412 W Moorpark St, Los Angeles, CA",10.535277199722877,33.973951,-118.248405
18,AUI-10224,96,"23743 W Roscoe Blvd, Los Angeles, CA",21.19694245393798,35.666224,-117.868455
19,AUI-10269,89,"17729 Chatsworth Ave, Los Angeles, CA",18.167441826135427,34.704081,-117.304125
20,AUI-10205,89,"6710 Platt Ave, Los Angeles, CA",19.392751241142886,34.1933817,-118.6423763
21,AUI-10255,2,"290 N Mission Road, Los Angeles, CA",5.839402323090736,34.050953,-118.227155
22,AUI-10268,20,"17832 Plummer Street, Los Angeles, CA",16.85172897163765,34.2427666,-118.4637237
23,AUI-10257,6,"20321 W Saticoy St, Los Angeles, CA",17.403902915628816,34.2082753,-118.470572
24,AUI-10274,14,"651 W 1st, Los Angeles, CA",10.323177855972117,34.056108,-118.249167
25,AUI-10245,102,"9200 Venice Blvd, Los Angeles, CA",5.565898940273931,34.0446886,-118.352233
26,AUI-10216,80,"4712 W Washington Blvd, Los Angeles, CA",5.93325597226831,34.0337594,-118.2708283
27,AUI-10273,307,"13310 W Bluff Creek Dr, Los Angeles, CA",4.208552199406546,33.9745703,-118.4159861
28,AUI-10270,10,"9037 Loyola Blvd, Los Angeles, CA",4.892467134913249,33.9573828,-118.4178699
29,AUI-10232,83,"1724 W Century Blvd, Los Angeles, CA",3.876984269810494,33.9453214,-118.3711255
30,AUI-10256,10,"8843 S St Andrews Pl, Los Angeles, CA",3.104781294474901,33.9574505,-118.3112869
31,AUI-10230,12,"8923 S Western Ave, Los Angeles, CA",3.296001115093493,33.9832491,-118.3089681
32,AUI-10234,59,"3145 S Vermont Ave, Los Angeles, CA",1.785932202131885,33.8820604,-118.2913156
33,AUI-10240,107,"3540 W 3rd St, Los Angeles, CA",5.274695741074537,34.0688125,-118.2931133
34,AUI-10239,143,"19054 N Kittridge St, Los Angeles, CA",12.370706144688384,33.973951,-118.248405
35,AUI-10225,43,"23385 W Burbank Blvd, Los Angeles, CA",19.1038205500176,34.1724035,-118.6444898
36,AUI-10223,9,"18401-18435 Kittridge St, Los Angeles, CA",12.370706144688384,33.973951,-118.248405
37,AUI-10203,29,"6813 N Hayvenhurst Ave, Los Angeles, CA",13.400661624232514,34.094262,-118.367485
38,AUI-10202,12,"6013 W Cadillac Ave, Los Angeles, CA",5.93325597226831,34.037588,-118.374499
39,AUI-10253,116,"587 S Hobart Blvd, Los Angeles, CA",1.7856585320889966,34.0638529,-118.3054517
40,AUI-10215,107,"609 W Alpine St, Los Angeles, CA",2.4937608736791583,34.063364,-118.241424
41,AUI-10219,138,"6438 N Fulton Ave, Los Angeles, CA",9.898060886573996,33.929561,-118.365664
42,AUI-10242,71,"1109 South La Brea Ave, Los Angeles, CA",3.2457726639932867,34.05494,-118.3440692
43,AUI-10272,61,"7614 N Louise Ave, Los Angeles, CA",13.327552454033228,34.1306127,-117.9146738
44,AUI-10260,35,"9866 N De Soto Ave, Los Angeles, CA",22.538266046499313,34.077912,-118.1934
45,AUI-10258,20,"11118 S Main St, Los Angeles, CA",4.514827140190506,34.035312,-118.261207
46,AUI-10222,13,"3840 S Western Ave, Los Angeles, CA",1.8900295848027564,34.0625069,-118.3091135
47,AUI-10209,39,"11730 National Blvd, Los Angeles, CA",5.350007745020277,34.0222934,-118.4392424
48,AUI-10210,77,"11667 W Santa Monica Blvd, Los Angeles, CA",5.850325563187807,34.047447,-118.444939
49,AUI-10213,81,"10478 W Wilshire Blvd, Los Angeles, CA",5.32166199256443,34.062967,-118.361375
50,AUI-10211,67,"8334 Lincoln Blvd, Los Angeles, CA",4.892467134913249,33.9540892,-118.4128871
51,AUI-10221,13,"12159 W Olympic Blvd, Los Angeles, CA",5.814208834749067,34.0323477,-118.4538974
52,AUI-10217,135,"6646 W Sunset Blvd, Los Angeles, CA",5.080774089562552,34.0979885,-118.3324706
53,AUI-10208,242,"12237 W Santa Monica Blvd, Los Angeles, CA",5.814208834749067,34.047447,-118.444939
54,AUI-10271,21,"11816 W Major St, Los Angeles, CA",5.351481576633282,33.973951,-118.248405
55,AUI-10252,60,"11677 San Vicente Blvd, Los Angeles, CA",5.850325563187807,34.0551242,-118.3581484
56,AUI-10250,6,"8624 S Wilton Pl, Los Angeles, CA",3.070056936916021,33.9596393,-118.314913
57,AUI-10246,46,"1516 N North Spring St, Los Angeles, CA",3.874892816750041,34.067929,-118.230739
58,AUI-10220,23,"616 W Washington Blvd, Los Angeles, CA",2.593882756875914,34.0337594,-118.2708283
59,AUI-10243,3,"13076 W Sherman Way, Los Angeles, CA",9.898060886573996,34.2009476,-118.5231531
60,AUI-10204,150,"2843 S Flower St, Los Angeles, CA",2.0876923161312373,34.0543536,-118.2535055
61,AUI-10200,207,"182 S Alameda St, Los Angeles, CA",5.355732255042099,34.047544,-118.2379907
62,AUI-10227,49,"19135 W Victory Blvd, Los Angeles, CA",12.370706144688384,33.967248,-118.33303
63,AUI-10235,102,"12387 W Osborne St, Los Angeles, CA",15.852974075749536,35.006136,-117.636659
64,AUI-10206,108,"6765 W Foothill Blvd, Los Angeles, CA",12.870253941315962,34.1081136,-117.7492179
65,AUI-10266,25,"12518 W Oxnard St, Los Angeles, CA",10.218310086666262,34.1792808,-118.6037837
66,AUI-10264,45,"12728 W Sherman Way, Los Angeles, CA",9.898060886573996,34.2009476,-118.5231531
67,AUI-10229,121,"15596 W Roxford St, Los Angeles, CA",19.331793130008933,34.049471,-118.394149
68,AUI-10247,25,"13194 W Sherman Way, Los Angeles, CA",9.898060886573996,34.2009476,-118.5231531
69,AUI-10251,96,"1348 Abbot Kinney Blvd, Los Angeles, CA",6.821705963573799,33.9907441,-118.4667377
70,AUI-10267,12,"13629 W Sherman Way, Los Angeles, CA",9.898060886573996,34.2009476,-118.5231531
71,AUI-10249,126,"3773 Motor Ave, Los Angeles, CA",3.7746949341428895,34.0211843,-118.404615
72,AUI-10236,18,"840 Imperial Hwy, Los Angeles, CA",5.916048743796755,33.9309339,-118.3967282
73,AUI-10233,111,"4121 Valley Blvd, Los Angeles, CA",6.45425463145993,34.0674392,-118.1767892
74,AUI-10231,70,"1862 Robertson Blvd, Los Angeles, CA",5.93325597226831,34.0453422,-118.3863608
75,AUI-10238,12,"8931 Venice Blvd, Los Angeles, CA",5.60932632173809,34.0285267,-118.3892061
76,AUI-10289,71,"4940 Paso Robles Ave, Los Angeles, CA",12.370706144688384,34.1604317,-118.5020761
77,AUI-10285,12,"10928 W Pico Blvd, Los Angeles, CA",5.93325597226831,34.0344725,-118.4400619
78,AUI-10291,18,"4647 Marmion Way, Los Angeles, CA",3.874892816750041,34.0986954,-118.2064602
79,AUI-10293,19,"7224 Valjean Ave, Los Angeles, CA",12.395354849914405,34.2018558,-118.4857777
80,AUI-10280,28,"16501 Otsego St, Los Angeles, CA",12.370706144688384,34.162738,-118.49249
81,AUI-10277,36,"4424 Wesley Ave., Los Angeles, CA",1.8413935497196492,34.0033532,-118.287687
82,AUI-10279,15,"18235 South Figueroa St, Los Angeles, CA",5.879758341103129,33.8637861,-118.2815686
83,AUI-10284,14,"15321 S Figueroa St, Los Angeles, CA",5.9066653667658455,33.8815415,-118.2825779
84,AUI-10283,49,"18401 Burbank Blvd, Los Angeles, CA",12.370706144688384,34.1721024,-118.5338152
85,AUI-10286,32,"7245 Canoga Ave, Los Angeles, CA",18.181867233248138,34.1722494,-118.5974363
86,AUI-10326,19,"5962 San Vicente Blvd, Los Angeles, CA",4.171450617123102,34.0569554,-118.3606769
87,AUI-10315,5,"14901 Rinaldi street, Los Angeles, CA",16.167718182495637,34.279074,-118.457507
88,AUI-10282,31,"10455 W Magnolia Blvd, Los Angeles, CA",9.869312410778942,34.1661053,-118.3522517
89,AUI-10308,186,"3117 Temple St., Los Angeles, CA",2.0119708246068044,34.0750216,-118.2803758
90,AUI-10314,30,"20124 Sherman Way, Los Angeles, CA",17.21876186255964,34.2012413,-118.4934698
91,AUI-10309,37,"8245 Winnetka Ave, Los Angeles, CA",17.21876186255964,34.2190021,-118.5711318
92,AUI-10288,28,"1747 S Barrington Ave, Los Angeles, CA",6.129793928109894,34.0406771,-118.4535129
93,AUI-10298,3,"10416 Irene St, Los Angeles, CA",5.60932632173809,34.0300686,-118.4114289
94,AUI-10302,84,"722 Alameda St, Los Angeles, CA",12.309587779913263,34.1826147,-118.135594
95,AUI-10287,95,"2900 S Sepulveda Blvd, Los Angeles, CA",5.673217446839215,33.9525405,-118.3964036
96,AUI-10321,53,"6510 Forest Lawn Drive, Los Angeles, CA",8.103419638606082,34.148075,-118.3303013
97,AUI-10322,24,"11320 Laurel Canyon Blvd, Los Angeles, CA",16.167718182495637,34.2251134,-118.3964705
98,AUI-10317,18,"8309 Louise Ave, Los Angeles, CA",12.395354849914405,34.2504403,-118.5111513
99,AUI-10310,2,"7537 Balboa Blvd, Los Angeles, CA",13.400661624232514,34.321447,-118.4958885
100,AUI-10313,23,"18099 Rinaldi street, Los Angeles, CA",18.530770689419985,34.2790708,-118.4681522
101,AUI-10312,40,"21900 Plummer St, Los Angeles, CA",22.216729156040316,34.2428781,-118.4788118
102,AUI-10307,12,"10567 Mason Ave, Los Angeles, CA",18.530770689419985,34.2617226,-118.5799283
103,AUI-10387,8,"5350 San Vicente Blvd, Los Angeles, CA",4.171450617123102,34.0544859,-118.3563552
104,AUI-10294,33,"1143 S Beverly Dr, Los Angeles, CA",6.1018697396131305,34.0567284,-118.3965213
105,AUI-10292,12,"664 S Central Ave, Los Angeles, CA",3.5234446786683535,34.1383605,-118.2577536
106,AUI-10295,57,"5931 W 18th St, Los Angeles, CA",5.93325597226831,34.0436461,-118.3716651
107,AUI-10296,58,"6299 W 87th St, Los Angeles, CA",5.030964240664084,33.958645,-118.394588
108,AUI-10290,45,"1398 S Orange Grove Ave, Los Angeles, CA",5.93325597226831,34.051404,-118.365526
109,AUI-10318,17,"2442 Marengo St, Los Angeles, CA",5.795952626466025,34.0542022,-118.2017452
110,AUI-10319,10,"10108 Mason Avenue, Los Angeles, CA",22.639547638696122,34.2824601,-118.5828105
111,AUI-10316,11,"3022 S Grand Ave, Los Angeles, CA",2.1982159662086445,34.0544664,-118.2498851
112,AUI-10281,8,"3000 W Slauson Ave, Los Angeles, CA",2.140711381708608,33.98916,-118.2855836
113,AUI-10324,19,"11009 S Figueroa St, Los Angeles, CA",4.333691429007996,33.8637861,-118.2815686
114,AUI-10323,11,"1033 W Pacific Coast Hwy, Los Angeles, CA",10.323177855972117,34.009299,-118.187726
115,AUI-10311,101,"5160 Vineland Avenue, Los Angeles, CA",9.286388821594496,34.2120714,-118.3703358
116,AUI-10299,20,"11410 Burbank Blvd, Los Angeles, CA",9.898060886573996,34.1721631,-118.3791985
117,AUI-10320,28,"21365 Erwin St, Los Angeles, CA",13.021988632051833,34.1829366,-118.5967288
118,AUI-10325,12,"8201 Tampa Avenue, Los Angeles, CA",16.467721127249117,34.2576868,-118.5537155
119,AUI-10306,50,"6007 Variel Ave, Los Angeles, CA",12.370706144688384,34.1794749,-118.5928713
120,AUI-10356,30,"7647 Canoga Avenue, Los Angeles, CA",18.181867233248138,34.209152,-118.5976184
121,AUI-10338,15,"3845 Selig Pl, Los Angeles, CA",5.931457321253926,34.0684686,-118.200387
122,AUI-10348,35,"10215 Palms Blvd, Los Angeles, CA",5.60932632173809,34.0274946,-118.4066813
123,AUI-10342,3,"9418 National Blvd, Los Angeles, CA",5.793392142542049,34.0271411,-118.4292458
124,AUI-10297,18,"13308 Paxton St, Los Angeles, CA",16.06410890899355,34.2762313,-118.422519
125,AUI-10303,46,"1499 Gordon St, Los Angeles, CA",6.105218517703221,34.097911,-118.32021
126,AUI-10305,23,"3211 Beverly Blvd, Los Angeles, CA",1.969751859638873,34.07625,-118.309053
127,AUI-10300,58,"3215 Beverly Blvd, Los Angeles, CA",1.969751859638873,34.07625,-118.309053
128,AUI-10301,5,"256 S Lafayette Park Pl, Los Angeles, CA",2.0119708246068044,34.062864,-118.282294
129,AUI-10327,2,"948 E Vernon Ave, Los Angeles, CA",2.2026372331303627,34.0038388,-118.2592577
130,AUI-10332,97,"923 E 3rd St, Los Angeles, CA",5.364525567958322,34.0462751,-118.2341401
131,AUI-10350,65,"9850 Exposition Blvd, Los Angeles, CA",5.60932632173809,34.0290275,-118.4020847
132,AUI-10346,5,"1757 S Robertson Blvd, Los Angeles, CA",5.93325597226831,34.0723678,-118.3837784
133,AUI-10360,12,"2411 N Thomas Street, Los Angeles, CA",3.874892816750041,34.060085,-117.7513229
134,AUI-10334,26,"176 S Virgil Ave, Los Angeles, CA",1.893224377835818,34.0711858,-118.2866571
135,AUI-10304,16,"3619 Regal Pl, Los Angeles, CA",7.950562495753596,34.1338909,-118.3628816
136,AUI-10370,14,"18744 Parthenia St, Los Angeles, CA",21.628266758923704,34.2283385,-118.4633188
137,AUI-10343,27,"21021 Devonshire St, Los Angeles, CA",22.927733022138018,34.2572385,-118.4581934
138,AUI-10368,10,"6945 Sepulveda Blvd, Los Angeles, CA",12.240252733042192,33.9403112,-118.3961297
139,AUI-10354,16,"838 S Barrington Ave, Los Angeles, CA",5.814208834749067,34.0546096,-118.4666071
140,AUI-10375,62,"4294 Coldwater Canyon Ave, Los Angeles, CA",10.758584630968176,34.1480598,-118.413673
141,AUI-10380,57,"4319 Whitsett Ave, Los Angeles, CA",10.535277199722877,34.2137121,-118.405249
142,AUI-10373,4,"15450 Plummer St, Los Angeles, CA",16.85172897163765,34.2424022,-118.4691169
143,AUI-10349,4,"11175 Glenoaks Blvd, Los Angeles, CA",16.736491899292645,34.2220068,-118.3587239
144,AUI-10347,7,"9776 S Sepulveda Blvd, Los Angeles, CA",4.291674910192845,33.9525405,-118.3964036
145,AUI-10355,17,"8932 Woodman Ave, Los Angeles, CA",8.696662693733535,34.1560029,-118.4312491
146,AUI-10351,46,"17415 Vanowen St, Los Angeles, CA",13.327552454033228,34.1939454,-118.4224211
147,AUI-10341,8,"4349 E Valley Blvd, Los Angeles, CA",6.401491588611809,34.0745408,-118.1679062
148,AUI-10337,29,"1751 Westwood Blvd, Los Angeles, CA",5.715341989359933,34.0615158,-118.4453467
149,AUI-10378,95,"6959 Esplanade St, Los Angeles, CA",4.349585979467758,33.9585856,-118.4491157
150,AUI-10366,7,"1248 Westwood Blvd, Los Angeles, CA",5.850325563187807,34.0578138,-118.4430765
151,AUI-10336,80,"4839 Laurel Canyon Blvd, Los Angeles, CA",10.371124274188961,34.1875351,-118.3965849
152,AUI-10376,2,"7428 S Sepulveda Blvd, Los Angeles, CA",5.030964240664084,33.9525405,-118.3964036
153,AUI-10382,21,"10654 W Magnolia Blvd, Los Angeles, CA",9.898060886573996,34.1653445,-118.3545484
154,AUI-10364,5,"6040 Jefferson Blvd, Los Angeles, CA",5.338957631817338,33.9872391,-118.3997647
155,AUI-10389,15,"5263 Packard, Los Angeles, CA",4.171450617123102,34.050743,-118.350766
156,AUI-10388,8,"9818 Reseda Blvd, Los Angeles, CA",17.44659229643073,34.2646629,-118.536118
157,AUI-10363,4,"8800 S Hoover St, Los Angeles, CA",5.912155300492918,33.957833,-118.286859
158,AUI-10390,29,"9889 Beachy Ave, Los Angeles, CA",15.217421906186042,34.2504596,-118.4408986
159,AUI-10385,4,"10645 Glenoaks Blvd, Los Angeles, CA",15.852974075749536,34.2220068,-118.3587239
160,AUI-10377,14,"2044 Reservoir St, Los Angeles, CA",6.105218517703221,34.0787117,-118.2620505
161,AUI-10352,12,"7178 Tujunga Ave, Los Angeles, CA",10.088532928019639,34.1567202,-118.3793992
162,AUI-10383,81,"11169 Weddington St, Los Angeles, CA",9.898060886573996,34.167077,-118.37479
163,AUI-10367,4,"5441 E Valley Blvd, Los Angeles, CA",7.362369747365942,34.0746651,-118.1620235
164,AUI-10365,4,"8935 Mason Ave, Los Angeles, CA",21.802412832970184,34.2757672,-118.5785889
165,AUI-10379,48,"10949 Huston St, Los Angeles, CA",9.286388821594496,34.159998,-118.36913
166,AUI-10391,6,"10517 San Fernando Rd, Los Angeles, CA",15.687855025813304,34.2976875,-118.4572632
167,AUI-10381,15,"11185 Hindry Ave, Los Angeles, CA",4.61327766140895,33.9334464,-118.3724502
168,AUI-10357,3,"10634 Valparaiso St, Los Angeles, CA",5.60932632173809,34.0296114,-118.4149386
169,AUI-10340,30,"4240 Fulton Ave, Los Angeles, CA",11.020756085299787,34.1477572,-118.4224021
170,AUI-10344,12,"4236 Longridge Ave, Los Angeles, CA",10.807448081836045,34.1469917,-118.4211547
171,AUI-10384,20,"7123 Tampa Ave, Los Angeles, CA",13.021988632051833,34.187815,-118.553507
172,AUI-10358,15,"13214 Moorpark St, Los Angeles, CA",10.807448081836045,34.1502745,-118.4208655
173,AUI-10361,14,"11048 Huston St, Los Angeles, CA",9.317074095413139,34.1600105,-118.3711653
174,AUI-10362,8,"998 S Hobart Blvd, Los Angeles, CA",1.7856585320889966,34.052721,-118.30513
175,AUI-10359,2,"10919 S Figueroa St, Los Angeles, CA",4.333691429007996,33.8815415,-118.2825779
176,AUI-10261,136,"729 N North Spring St, Los Angeles, CA",2.4937608736791583,34.060443,-118.237722
