,Unnamed: 0,Station,Total Sessions,Address,Latitude,Longitude,Distance To Freeway (in miles),num_pois_nearby,ev_car_zip_count,concentrated_disadvantage,commute_time,cars_per_home,median_household_income,total_population,pop_below_18,pop_between_18_34,pop_between_34_65,pop_over_65
0,0,AUI-10372,5,"2316 W Martin Luther King Jr Blvd, Los Angeles, CA",34.0107197,-118.3188814,2.1706564560987736,20,232,0.14936149341820282,34.0,0.6428571428571429,56708.0,5156,1040,944,2213,959
1,1,AUI-10263,159,"1231 S Hill St, Los Angeles, CA",34.0385137,-118.26189,1.9774020309060958,99,224,-0.11658215953072175,29.0,0.09440389294403892,88800.0,6133,515,3220,2063,335
2,2,AUI-10254,57,"942 S Crocker St, Los Angeles, CA",34.0351995,-118.2499719,1.150072388251174,98,79,1.2070649167533478,32.0,0.06715328467153285,27632.0,1754,208,692,774,80
3,3,AUI-10265,26,"5764 S Vermont Ave, Los Angeles, CA",33.9897875,-118.29113170000001,3.5515490828637404,30,62,1.199626960631544,35.0,0.8459743290548425,37067.0,6588,1926,1816,2340,506
4,4,AUI-10218,122,"7150 N Shoup Ave, Los Angeles, CA",34.200029,-118.61454099999999,1.2370966618619246,36,126,-0.2016254625429061,31.0,0.9828042328042328,88526.0,5723,884,1271,2616,952
5,5,AUI-10241,17,"20771 W Sherman Way, Los Angeles, CA",34.2011999,-118.45319850000001,5.869101475444831,33,532,0.8919442752393832,33.0,0.3154499151103565,40665.0,5005,1009,1377,2091,528
6,6,AUI-10201,60,"145 E Olympic Blvd, Los Angeles, CA",34.0401526,-118.25642090000001,1.3281805703505236,109,224,-0.11658215953072175,29.0,0.09440389294403892,88800.0,6133,515,3220,2063,335
7,7,AUI-10226,139,"1222 S Grand Ave, Los Angeles, CA",34.03928270000001,-118.26358870000001,1.4106783828660152,100,224,-0.11658215953072175,29.0,0.09440389294403892,88800.0,6133,515,3220,2063,335
8,8,AUI-10212,34,"1676 N Hobart Blvd, Los Angeles, CA",34.101397399999996,-118.30565379999999,1.3761740733069177,56,154,0.7261335421745508,30.0,0.14107883817427386,35938.0,3873,524,1125,1576,648
9,9,AUI-10244,25,"5617 N Laurel Canyon Blvd, Los Angeles, CA",34.2259818,-118.39783840000001,4.963802879676463,26,233,-0.015167129043062609,35.0,1.0874617737003058,64135.0,4901,1064,1318,1830,689
10,10,AUI-10259,205,"4977 N Genesta Ave, Los Angeles, CA",34.16129300000001,-118.503322,1.5207656807128698,59,598,-0.21685336307918915,36.0,0.4140256237356709,79023.0,4803,961,897,2012,933
11,11,AUI-10228,195,"4882 N Libbit Ave, Los Angeles, CA",34.1580375,-118.48802179999998,1.5405174105375652,54,901,-1.11512109762523,34.0,0.9671266233766234,144337.0,5336,990,1014,2166,1166
12,12,AUI-10345,82,"5093 Alonzo Ave, Los Angeles, CA",34.16253270000001,-118.520257,1.5803909365370283,30,598,-0.03980811934271061,36.0,0.6287425149700598,69048.0,2856,442,521,1205,688
13,13,AUI-10248,29,"20217 Prairie St, Los Angeles, CA",34.2392059,-118.5733855,2.1359996009633018,14,556,-0.4087095810901445,29.0,0.9339320076972418,83971.0,4307,889,768,1826,824
14,14,AUI-10328,5,"25825 Normandie Ave, Los Angeles, CA",33.7893434,-118.29749869999999,1.794324228282144,27,177,1.0846576622651585,21.0,0.4646596858638744,41117.0,2847,778,578,1194,297
15,15,AUI-10237,12,"25820 S Western Ave, Los Angeles, CA",33.78875120000001,-118.3074043,2.697257404774312,31,180,0.02024501695331549,28.0,0.4516129032258064,50735.0,2552,458,811,1105,178
16,16,AUI-10214,35,"1557 W 19th St, Los Angeles, CA",33.7270625,-118.3105717,1.8102463681481435,19,225,-0.4836514204085857,28.0,0.4578866768759571,100982.0,5476,974,1228,2525,749
17,17,AUI-10262,217,"12412 W Moorpark St, Los Angeles, CA",34.150277,-118.403516,1.4183342708973623,56,947,0.20431671504928,33.0,0.28365515365787325,91563.0,5241,1179,990,2484,588
18,18,AUI-10224,96,"23743 W Roscoe Blvd, Los Angeles, CA",34.219302899999995,-118.644998,2.4688680796390194,17,433,-0.7485972682927924,33.0,1.0059523809523812,105208.0,2424,534,407,1011,472
19,19,AUI-10269,89,"17729 Chatsworth Ave, Los Angeles, CA",34.265103700000004,-118.5208745,1.840021391562077,31,827,-0.6047326909669981,30.0,1.0986629783310282,80521.0,5329,1152,1099,2260,818
20,20,AUI-10205,89,"6710 Platt Ave, Los Angeles, CA",34.1925151,-118.64253470000001,2.3576982174984,26,560,-0.7237261917025528,37.0,1.1070823449678076,115519.0,7674,1706,1183,3475,1310
21,21,AUI-10255,2,"290 N Mission Road, Los Angeles, CA",34.0506258,-118.2270707,1.3222196372219268,41,64,0.5212263191176763,33.0,0.19892302819132088,35706.0,5185,1141,1544,1570,930
22,22,AUI-10268,20,"17832 Plummer Street, Los Angeles, CA",34.2428198,-118.5227509,2.6446498930369966,32,71,0.3449804003639989,28.0,0.41302381670183896,51094.0,4752,581,2409,1202,560
23,23,AUI-10257,6,"20321 W Saticoy St, Los Angeles, CA",34.208268100000005,-118.4721919,5.066727533300207,26,469,-0.41475426297063417,38.0,0.48407357559443703,53476.0,3731,724,846,1676,485
24,24,AUI-10274,14,"651 W 1st, Los Angeles, CA",33.78102020000001,-118.26943770000001,2.2556281325092224,31,109,0.5559683187670635,25.0,0.6330425299890948,46667.0,4269,1482,1208,1444,135
25,25,AUI-10245,102,"9200 Venice Blvd, Los Angeles, CA",34.0263805,-118.39332390000001,1.7632580711787709,67,712,-0.6441939144680285,25.0,0.21925925925925926,66071.0,4583,493,1937,1803,350
26,26,AUI-10216,80,"4712 W Washington Blvd, Los Angeles, CA",34.0395664,-118.34204890000001,4.8316880374952165,35,256,0.3149594656292617,33.0,0.4385057471264368,56167.0,3009,552,834,1297,326
27,27,AUI-10273,307,"13310 W Bluff Creek Dr, Los Angeles, CA",33.9681023,-118.4262923,1.2306239008917073,47,268,-0.4970074237269682,28.0,0.15254237288135594,129643.0,10539,2068,2912,4819,740
28,28,AUI-10270,10,"9037 Loyola Blvd, Los Angeles, CA",33.957465899999995,-118.4177188,2.3276529998243185,31,818,-0.2311365422853817,29.0,0.034581383255330216,82182.0,4417,488,2059,1305,565
29,29,AUI-10232,83,"1724 W Century Blvd, Los Angeles, CA",33.9453286,-118.3073544,1.9828689963255035,16,130,0.9531079545501422,37.0,0.3865704424223407,63970.0,5886,748,1183,2998,957
30,30,AUI-10256,10,"8843 S St Andrews Pl, Los Angeles, CA",33.9573684,-118.31162959999999,2.279602458621384,25,130,0.9004643733281146,30.0,0.5211102423768569,51420.0,4801,1078,893,1748,1082
31,31,AUI-10230,12,"8923 S Western Ave, Los Angeles, CA",33.9556072,-118.3092868,2.0810923206470524,23,130,0.9004643733281146,30.0,0.5211102423768569,51420.0,4801,1078,893,1748,1082
32,32,AUI-10234,59,"3145 S Vermont Ave, Los Angeles, CA",34.026238899999996,-118.29168100000001,1.6555100649254468,60,70,2.297692875224299,25.0,0.16132723112128147,12319.0,3802,264,3082,235,221
33,33,AUI-10240,107,"3540 W 3rd St, Los Angeles, CA",34.0687591,-118.2931096,1.2922310522018416,89,225,-0.5171093414614294,31.0,0.06976744186046513,33407.0,2519,484,788,1053,194
34,34,AUI-10239,143,"19054 N Kittridge St, Los Angeles, CA",34.1902212,-118.5485848,1.7847283361255426,18,435,1.040382780783061,30.0,0.66864490603363,59917.0,4085,933,1038,1599,515
35,35,AUI-10225,43,"23385 W Burbank Blvd, Los Angeles, CA",34.1722467,-118.6443485,1.7412752231701814,0,766,-0.9905119131580892,32.0,0.8640939597315436,134971.0,4406,794,455,2127,1030
36,36,AUI-10223,9,"18401-18435 Kittridge St, Los Angeles, CA",34.1902425,-118.53350149999999,2.0140737231251142,30,435,-0.7044693106375564,32.0,0.5041758241758242,68553.0,5048,1317,1065,2140,526
37,37,AUI-10203,29,"6813 N Hayvenhurst Ave, Los Angeles, CA",34.166923,-118.4923732,1.427323908551982,18,901,-1.5011055546267231,29.0,1.5315315315315314,124038.0,264,74,47,112,31
38,38,AUI-10202,12,"6013 W Cadillac Ave, Los Angeles, CA",34.037672,-118.37471399999998,3.0617800266793664,30,712,-0.2463759603111226,26.0,0.4799123447772096,73375.0,2543,525,764,929,325
39,39,AUI-10253,116,"587 S Hobart Blvd, Los Angeles, CA",34.0638047,-118.30550590000001,2.1547804724392035,94,140,-0.589325738104732,29.0,0.07488653555219364,40625.0,4463,806,1163,2032,462
40,40,AUI-10215,107,"609 W Alpine St, Los Angeles, CA",34.063369,-118.241175,1.5155215110652418,99,1016,1.1038277491155806,26.0,0.14941892639734367,27292.0,2324,380,509,922,513
41,41,AUI-10219,138,"6438 N Fulton Ave, Los Angeles, CA",34.18744,-118.42241200000001,1.5956351757458818,29,532,0.228808348148288,32.0,0.4917444364680546,53098.0,2888,737,821,1055,275
42,42,AUI-10242,71,"1109 South La Brea Ave, Los Angeles, CA",34.054634,-118.34399599999999,1.914935010389727,49,512,-0.27290515916284985,29.0,0.4138225255972696,95707.0,5494,691,1477,2767,559
43,43,AUI-10272,61,"7614 N Louise Ave, Los Angeles, CA",34.2088705,-118.5096412,2.7839990449582435,27,469,-0.6718182125058576,37.0,1.1561144839549002,68553.0,3372,761,682,1394,535
44,44,AUI-10260,35,"9866 N De Soto Ave, Los Angeles, CA",34.249545,-118.5883922,1.3736632785215643,26,556,-0.4087095810901445,29.0,0.9339320076972418,83971.0,4307,889,768,1826,824
45,45,AUI-10258,20,"11118 S Main St, Los Angeles, CA",33.93414600000001,-118.2737655,1.333340257363653,26,35,0.577653087530587,33.0,0.930662557781202,43182.0,3269,964,1097,967,241
46,46,AUI-10222,13,"3840 S Western Ave, Los Angeles, CA",34.016127000000004,-118.30875690000002,1.8904321842250391,28,52,0.9672183390850408,36.0,0.5108502312344362,46767.0,5444,1011,1574,2375,484
47,47,AUI-10209,39,"11730 National Blvd, Los Angeles, CA",34.02189370000001,-118.4394675,1.613783640247963,28,876,-0.6801385183148879,27.0,0.3283365570599613,94330.0,3192,683,491,1293,725
48,48,AUI-10210,77,"11667 W Santa Monica Blvd, Los Angeles, CA",34.044140999999996,-118.45542900000001,1.3220986588349188,60,836,-0.41848338864588797,23.0,0.15417428397318708,79531.0,6489,876,3225,1890,498
49,49,AUI-10213,81,"10478 W Wilshire Blvd, Los Angeles, CA",34.0647503,-118.4310256,2.6387387436898067,19,823,-0.13545418108149193,24.0,0.16342308717675286,80685.0,4866,744,855,1950,1317
50,50,AUI-10211,67,"8334 Lincoln Blvd, Los Angeles, CA",33.9618772,-118.42080790000001,2.159787836011063,39,268,-0.3139732620950295,16.0,0.7008032128514057,88500.0,5570,345,4136,817,272
51,51,AUI-10221,13,"12159 W Olympic Blvd, Los Angeles, CA",34.032711,-118.45502309999999,1.2355829905297593,41,876,-0.2269326466996304,25.0,0.5138416707139388,76250.0,2929,413,767,1285,464
52,52,AUI-10217,135,"6646 W Sunset Blvd, Los Angeles, CA",34.0978525,-118.3348393,1.099057980761517,121,221,0.7202629706033878,29.0,0.007514088916718849,37300.0,2841,234,1092,1058,457
53,53,AUI-10208,242,"12237 W Santa Monica Blvd, Los Angeles, CA",34.04001179999999,-118.46559340000002,1.4316379821767091,58,836,-0.18617374086861446,26.0,0.27626774847870184,74748.0,4941,362,2502,1651,426
54,54,AUI-10271,21,"11816 W Major St, Los Angeles, CA",33.984934,-118.40025770000001,1.3902744663637612,47,516,-0.6579395693054257,30.0,0.6680208937899014,79313.0,2710,466,531,1226,487
55,55,AUI-10252,60,"11677 San Vicente Blvd, Los Angeles, CA",34.054247100000005,-118.46513970000001,1.260714534040788,63,1600,0.5639856442316036,26.0,0.020579268292682928,100160.0,2708,284,926,1087,411
56,56,AUI-10250,6,"8624 S Wilton Pl, Los Angeles, CA",33.9591244,-118.314752,2.3793844517582605,26,130,0.9004643733281146,30.0,0.5211102423768569,51420.0,4801,1078,893,1748,1082
57,57,AUI-10246,46,"1516 N North Spring St, Los Angeles, CA",34.06782860000001,-118.23056329999999,1.6093304398318509,63,1016,1.265594417263398,32.0,0.555210643015521,38734.0,3943,846,911,1521,665
58,58,AUI-10220,23,"616 W Washington Blvd, Los Angeles, CA",34.0347482,-118.2737356,0.7036071838941607,50,224,0.8416320273321998,34.0,0.042238648363252376,26493.0,2476,565,850,966,95
59,59,AUI-10243,3,"13076 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,2.7052017342161454,33,704,0.8919442752393832,33.0,0.3154499151103565,40665.0,5005,1009,1377,2091,528
60,60,AUI-10204,150,"2843 S Flower St, Los Angeles, CA",34.0262014,-118.2760072,1.2986327878200463,62,151,2.052654847241659,18.0,0.28955696202531644,10802.0,6456,61,6175,205,15
61,61,AUI-10200,207,"182 S Alameda St, Los Angeles, CA",34.047486,-118.23789679999999,1.4570680900623056,122,1016,-0.8536082280395552,29.0,0.1698677974557246,90590.0,3788,227,1892,1480,189
62,62,AUI-10227,49,"19135 W Victory Blvd, Los Angeles, CA",34.186682,-118.54996499999999,1.7559755524187362,18,435,-0.537881267169334,34.0,0.4957772912105098,51417.0,5578,1056,1246,2126,1150
63,63,AUI-10235,102,"12387 W Osborne St, Los Angeles, CA",34.2609217,-118.4031581,2.0277602427091344,22,229,0.5215081807051171,33.0,1.102642901044868,48581.0,4331,1261,1152,1549,369
64,64,AUI-10206,108,"6765 W Foothill Blvd, Los Angeles, CA",34.2479199,-118.2792176,1.7193421709308891,26,290,-0.13476839107873534,30.0,0.4241851676901275,41728.0,3497,726,764,1434,573
65,65,AUI-10266,25,"12518 W Oxnard St, Los Angeles, CA",34.180236,-118.5055565,2.007965032849885,6,598,-1.5011055546267231,29.0,1.5315315315315314,124038.0,264,74,47,112,31
66,66,AUI-10264,45,"12728 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,2.7052017342161454,33,704,0.8919442752393832,33.0,0.3154499151103565,40665.0,5005,1009,1377,2091,528
67,67,AUI-10229,121,"15596 W Roxford St, Los Angeles, CA",34.3116785,-118.47127240000002,1.7020461485417018,12,0,-0.8361951370590566,37.0,0.9611111111111112,91983.0,5347,1477,923,2431,516
68,68,AUI-10247,25,"13194 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,2.7052017342161454,33,704,0.8919442752393832,33.0,0.3154499151103565,40665.0,5005,1009,1377,2091,528
69,69,AUI-10251,96,"1348 Abbot Kinney Blvd, Los Angeles, CA",33.990557,-118.46648229999998,1.0573033125432274,63,877,0.2050678044182633,31.0,0.17252173913043478,83304.0,2892,250,991,1385,266
70,70,AUI-10267,12,"13629 W Sherman Way, Los Angeles, CA",34.2019429,-118.45124990000001,1.8420144574442965,33,532,0.8919442752393832,33.0,0.3154499151103565,40665.0,5005,1009,1377,2091,528
71,71,AUI-10249,126,"3773 Motor Ave, Los Angeles, CA",34.02090310000001,-118.40455790000001,1.508422013164556,68,712,0.17059053417553974,27.0,0.2174977057204038,59757.0,3596,358,1743,1281,214
72,72,AUI-10236,18,"840 Imperial Hwy, Los Angeles, CA",33.9308114,-118.29072420000001,1.357509435381717,18,130,1.3547828404168265,37.0,0.6640816326530612,40596.0,5436,1697,1321,1899,519
73,73,AUI-10233,111,"4121 Valley Blvd, Los Angeles, CA",34.06483,-118.194347,1.587543082946491,30,283,0.1366635032630607,33.0,1.2251867662753468,56698.0,5149,1090,1209,1759,1091
74,74,AUI-10231,70,"1862 Robertson Blvd, Los Angeles, CA",34.0452966,-118.3865051,2.8305021300596587,29,495,-0.96317497384883,24.0,0.6488651535380507,168224.0,3929,1203,431,1651,644
75,75,AUI-10238,12,"8931 Venice Blvd, Los Angeles, CA",34.0288024,-118.3898835,2.008304834776426,66,712,-0.6441939144680285,25.0,0.21925925925925926,66071.0,4583,493,1937,1803,350
76,76,AUI-10289,71,"4940 Paso Robles Ave, Los Angeles, CA",34.160959399999996,-118.50185929999999,1.6060211398586002,59,598,-0.21685336307918915,36.0,0.4140256237356709,79023.0,4803,961,897,2012,933
77,77,AUI-10285,12,"10928 W Pico Blvd, Los Angeles, CA",34.03898820000001,-118.4303435,1.490009621744329,48,876,-0.4460177468933856,22.0,0.17993920972644378,73049.0,2680,568,390,1221,501
78,78,AUI-10291,18,"4647 Marmion Way, Los Angeles, CA",34.099644399999995,-118.2054051,2.2252847408522785,34,543,0.008000886339455247,35.0,0.8802568218298555,101103.0,6677,991,2061,2786,839
79,79,AUI-10293,19,"7224 Valjean Ave, Los Angeles, CA",34.2019408,-118.4857003,1.5179752465426544,21,469,0.057101535699511735,29.0,0.6130622304374614,48193.0,6673,1797,1709,2811,356
80,80,AUI-10280,28,"16501 Otsego St, Los Angeles, CA",34.162938200000006,-118.4926688,1.7089480432571271,57,901,-1.11512109762523,34.0,0.9671266233766234,144337.0,5336,990,1014,2166,1166
81,81,AUI-10277,36,"4424 Wesley Ave., Los Angeles, CA",34.0029364,-118.2876652,1.288002764161092,34,62,1.0203571970413574,37.0,0.3363994743758213,32266.0,2890,791,798,1094,207
82,82,AUI-10279,15,"18235 South Figueroa St, Los Angeles, CA",33.8654075,-118.2819881,3.5527576690894844,10,259,-1.072547828503879,31.0,1.0729646697388633,79034.0,2873,441,640,1130,662
83,83,AUI-10284,14,"15321 S Figueroa St, Los Angeles, CA",33.892170899999996,-118.28323300000001,2.700534301898286,21,259,0.5289360488229312,26.0,0.626465661641541,54297.0,5488,1386,1233,2147,722
84,84,AUI-10283,49,"18401 Burbank Blvd, Los Angeles, CA",34.1720633,-118.5337705,1.2812318381702472,51,643,-0.4558990901289856,34.0,0.16292848074481592,63048.0,2795,470,566,1248,511
85,85,AUI-10286,32,"7245 Canoga Ave, Los Angeles, CA",34.202333,-118.59786100000001,0.900760772312235,36,126,0.8556316318391715,30.0,0.2846832397754611,37003.0,4305,1248,1202,1534,321
