,Unnamed: 0,Unnamed: 0.1,Station,Total Sessions,Address,Latitude,Longitude,Distance To Freeway (in miles),num_pois_nearby,concentrated_disadvantage,commute_time,cars_per_home,median_household_income,total_population,pop_below_18,pop_between_18_34,pop_between_34_65,pop_over_65,ev_car_count,total_sessions
0,0,0,AUI-10372,5,"2316 W Martin Luther King Jr Blvd, Los Angeles, CA",34.0107197,-118.3188814,2.1706564560987736,20,0.3613374312064177,31.04545454545455,0.4171821887015224,64225.27272727273,4715.863636363636,1043.939393939394,1331.2878787878788,1844.6515151515152,495.9848484848485,307.8333333333333,5
1,1,1,AUI-10263,159,"1231 S Hill St, Los Angeles, CA",34.0385137,-118.26189,1.977402030906096,99,0.4631292104629496,31.893939393939394,0.4824644758110764,54242.484848484855,3652.090909090909,860.1212121212121,949.030303030303,1419.8787878787882,423.06060606060606,242.3939393939394,159
2,2,2,AUI-10254,57,"942 S Crocker St, Los Angeles, CA",34.0351995,-118.2499719,1.150072388251174,98,0.39093990474269696,31.65151515151515,0.5906834306094358,49977.34848484849,3937.378787878788,936.5,1081.378787878788,1476.9848484848487,442.5151515151515,233.5909090909091,57
3,3,3,AUI-10265,26,"5764 S Vermont Ave, Los Angeles, CA",33.9897875,-118.2911317,3.5515490828637404,30,0.692979955854158,31.818181818181817,0.4552045366456606,50050.16666666666,3981.1969696969695,937.6666666666665,1076.6818181818182,1527.2272727272727,439.6212121212122,137.1818181818182,26
4,4,4,AUI-10218,122,"7150 N Shoup Ave, Los Angeles, CA",34.200029,-118.614541,1.2370966618619246,36,-0.8609890064143906,33.106382978723396,0.9524105855668724,102453.19148936169,4673.95744680851,992.0425531914892,892.4893617021277,1984.4255319148936,805.0,668.8085106382979,122
5,5,5,AUI-10241,17,"20771 W Sherman Way, Los Angeles, CA",34.2011999,-118.4531985,5.869101475444831,33,-0.3943332560110399,31.272727272727273,0.9485674305729924,94287.0,4566.742424242424,979.6363636363636,1051.439393939394,1868.3939393939395,667.2727272727273,486.3181818181818,17
6,6,6,AUI-10201,60,"145 E Olympic Blvd, Los Angeles, CA",34.0401526,-118.2564209,1.3281805703505236,109,0.4284050452757439,31.323076923076922,0.5412577380179391,53695.8,3836.769230769231,918.5538461538463,1007.9230769230768,1460.0461538461539,450.2461538461538,242.83333333333331,60
7,7,7,AUI-10226,139,"1222 S Grand Ave, Los Angeles, CA",34.03928270000001,-118.2635887,1.4106783828660152,100,0.5368486782949875,31.78787878787879,0.4601389679172532,54506.560606060615,3550.7727272727275,826.7727272727273,917.1515151515152,1392.030303030303,414.8181818181818,258.8333333333333,139
8,8,8,AUI-10212,34,"1676 N Hobart Blvd, Los Angeles, CA",34.1013974,-118.3056538,1.3761740733069177,56,0.19089553176540566,29.936507936507937,0.4336512591459713,68991.31746031746,4136.106060606061,707.2424242424244,1196.7727272727273,1700.6515151515152,531.439393939394,546.2424242424241,34
9,9,9,AUI-10244,25,"5617 N Laurel Canyon Blvd, Los Angeles, CA",34.2259818,-118.3978384,4.963802879676463,26,-0.20548581097401533,31.606557377049178,0.7894389065272955,70778.13114754099,4129.924242424242,875.030303030303,1022.7424242424244,1670.0,562.1515151515151,380.25757575757575,25
10,10,10,AUI-10259,205,"4977 N Genesta Ave, Los Angeles, CA",34.16129300000001,-118.503322,1.5207656807128698,59,-0.6014661271314901,31.69230769230769,0.733682621007853,129790.04615384615,3496.439393939394,728.7272727272727,793.8030303030303,1424.6969696969695,549.2121212121212,797.3181818181819,205
11,11,11,AUI-10228,195,"4882 N Libbit Ave, Los Angeles, CA",34.1580375,-118.48802179999998,1.5405174105375652,54,-0.7196157051033638,31.21875,0.8013075967447432,127552.265625,3879.348484848485,785.7121212121212,855.6969696969697,1582.8181818181818,655.1212121212121,805.030303030303,195
12,12,12,AUI-10345,82,"5093 Alonzo Ave, Los Angeles, CA",34.16253270000001,-118.520257,1.5803909365370283,30,-0.6991816310995567,31.968253968253972,0.6916301437682157,126752.98412698413,4087.303030303031,836.2424242424244,875.1666666666665,1735.090909090909,640.8030303030303,701.7272727272727,82
13,13,13,AUI-10248,29,"20217 Prairie St, Los Angeles, CA",34.2392059,-118.5733855,2.1359996009633018,14,-0.6510490409714008,33.25423728813559,0.8071132820017113,94625.33898305084,3997.6721311475408,808.983606557377,886.9016393442622,1676.2459016393445,625.5409836065572,630.1147540983608,29
14,14,14,AUI-10328,5,"25825 Normandie Ave, Los Angeles, CA",33.7893434,-118.2974987,1.794324228282144,27,-0.3739253650802652,29.08695652173913,0.718744625783356,107085.0,3185.833333333333,685.3333333333334,607.4545454545455,1317.0757575757575,575.969696969697,562.4,5
15,15,15,AUI-10237,12,"25820 S Western Ave, Los Angeles, CA",33.78875120000001,-118.3074043,2.697257404774312,31,-0.89568893619223,30.13636363636364,0.6870164424110411,104010.45098039217,3517.106060606061,739.5,625.6666666666666,1434.2727272727273,717.6666666666665,625.8939393939394,12
16,16,16,AUI-10214,35,"1557 W 19th St, Los Angeles, CA",33.7270625,-118.3105717,1.8102463681481435,19,-0.2603969960157905,29.47826086956522,0.4852084139874227,90274.62068965516,1606.1363636363635,324.59090909090907,296.1818181818182,655.5,329.8636363636364,650.8,35
17,17,17,AUI-10262,217,"12412 W Moorpark St, Los Angeles, CA",34.150277,-118.403516,1.4183342708973623,56,-0.20288787938546907,29.11111111111111,0.6767639003980312,109533.67213114754,3840.560606060606,710.5606060606059,914.7878787878788,1608.2121212121212,607.0,662.3181818181819,217
18,18,18,AUI-10224,96,"23743 W Roscoe Blvd, Los Angeles, CA",34.219302899999995,-118.644998,2.4688680796390194,17,-0.6558615541830629,31.815789473684212,0.7570798941339537,93264.57894736844,4649.9473684210525,937.3684210526317,984.3684210526317,2003.1315789473686,725.078947368421,613.7894736842105,96
19,19,19,AUI-10269,89,"17729 Chatsworth Ave, Los Angeles, CA",34.265103700000004,-118.5208745,1.840021391562077,31,-0.5715224036141849,32.609375,0.9744542522943572,81512.734375,4702.757575757576,1099.0151515151517,1064.7727272727273,1929.2272727272727,609.7424242424242,468.16666666666674,89
20,20,20,AUI-10205,89,"6710 Platt Ave, Los Angeles, CA",34.1925151,-118.6425347,2.3576982174984,26,-0.6853384951453575,34.56818181818182,0.8732887132978007,106356.97727272726,5054.818181818182,1069.3863636363637,976.7954545454544,2151.909090909091,856.7272727272727,716.8409090909091,89
21,21,21,AUI-10255,2,"290 N Mission Road, Los Angeles, CA",34.0506258,-118.2270707,1.3222196372219268,41,0.3277146649844561,31.303030303030305,0.5250723835673362,55807.106060606064,3897.515151515152,852.1363636363636,1129.969696969697,1440.8636363636365,474.54545454545456,277.6060606060606,2
22,22,22,AUI-10268,20,"17832 Plummer Street, Los Angeles, CA",34.2428198,-118.5227509,2.6446498930369966,32,-0.483677052955273,33.80645161290323,0.923322695899628,79888.17741935482,3884.303030303031,849.030303030303,842.3484848484848,1607.6969696969695,585.2272727272727,528.6666666666666,20
23,23,23,AUI-10257,6,"20321 W Saticoy St, Los Angeles, CA",34.208268100000005,-118.4721919,5.066727533300207,26,-0.2340156642635877,31.59090909090909,0.8343941830256147,79530.74242424242,4603.681818181818,880.4393939393941,1257.8181818181818,1810.9242424242425,654.5,487.1911764705882,6
24,24,24,AUI-10274,14,"651 W 1st, Los Angeles, CA",33.78102020000001,-118.2694377,2.2556281325092224,31,-0.3217239005163118,30.18367346938776,0.678148119208279,94259.32142857145,3920.818181818182,846.3181818181819,881.8484848484848,1615.3636363636365,577.2878787878788,488.22807017543863,14
25,25,25,AUI-10245,102,"9200 Venice Blvd, Los Angeles, CA",34.0263805,-118.3933239,1.7632580711787709,67,0.12472881302177538,27.75757575757576,0.5007663546820399,91647.75806451614,4630.151515151515,742.7575757575756,1530.3787878787882,1752.6818181818182,604.3333333333334,577.4848484848485,102
26,26,26,AUI-10216,80,"4712 W Washington Blvd, Los Angeles, CA",34.0395664,-118.3420489,4.8316880374952165,35,0.4161008239726717,30.71212121212121,0.3436532718607366,68253.42424242424,4278.151515151515,810.1060606060606,1152.8484848484848,1702.0,613.1969696969697,421.3787878787878,80
27,27,27,AUI-10273,307,"13310 W Bluff Creek Dr, Los Angeles, CA",33.9681023,-118.4262923,1.2306239008917073,47,0.1414843674814838,28.027777777777782,0.3848780757308457,73193.91666666669,2788.7727272727275,549.0151515151515,712.6515151515152,1140.5757575757575,386.53030303030295,453.9318181818182,307
28,28,28,AUI-10270,10,"9037 Loyola Blvd, Los Angeles, CA",33.957465899999995,-118.4177188,2.3276529998243185,31,-0.03547408254791292,28.75555555555556,0.4759859143851222,85831.97777777778,3224.9242424242425,686.939393939394,727.3787878787879,1339.3181818181818,471.2878787878788,662.1333333333333,10
29,29,29,AUI-10232,83,"1724 W Century Blvd, Los Angeles, CA",33.9453286,-118.3073544,1.9828689963255035,16,0.7769571580834932,31.12698412698413,0.6440105955165192,56485.063492063484,4800.424242424242,1258.5454545454545,1172.6666666666667,1795.1969696969695,574.0151515151515,226.33333333333331,83
30,30,30,AUI-10256,10,"8843 S St Andrews Pl, Los Angeles, CA",33.9573684,-118.3116296,2.279602458621384,25,0.5669123328532639,31.765625,0.6582673949371909,55826.3125,4874.681818181818,1211.439393939394,1238.6969696969695,1859.257575757576,565.2878787878788,241.0909090909091,10
31,31,31,AUI-10230,12,"8923 S Western Ave, Los Angeles, CA",33.9556072,-118.3092868,2.0810923206470524,23,0.5861253667869284,31.74603174603175,0.6588600905883975,56165.8253968254,4767.287878787879,1211.969696969697,1197.8030303030305,1800.6818181818182,556.8333333333334,252.66666666666663,12
32,32,32,AUI-10234,59,"3145 S Vermont Ave, Los Angeles, CA",34.0262389,-118.291681,1.6555100649254468,60,0.41026377611936493,31.875,0.4013981640185371,58148.6875,3920.166666666666,751.7727272727273,1139.469696969697,1565.090909090909,463.83333333333326,285.8030303030303,59
33,33,33,AUI-10240,107,"3540 W 3rd St, Los Angeles, CA",34.0687591,-118.2931096,1.2922310522018416,89,1.223655750467393,28.95522388059701,0.3855325056570246,60700.13333333332,3468.8208955223877,679.0149253731344,990.3880597014926,1382.5820895522388,416.8358208955224,440.3787878787878,107
34,34,34,AUI-10239,143,"19054 N Kittridge St, Los Angeles, CA",34.1902212,-118.5485848,1.7847283361255426,18,-0.8570084941961884,32.769230769230774,0.9564716502279234,110354.5076923077,4416.030303030303,921.0757575757576,874.1363636363636,1851.1969696969695,769.6212121212121,595.1666666666666,143
35,35,35,AUI-10225,43,"23385 W Burbank Blvd, Los Angeles, CA",34.1722467,-118.6443485,1.7412752231701814,0,-0.7600878968133618,36.35416666666666,0.8749756417388848,113761.27083333331,4352.905660377359,948.9056603773583,768.1320754716983,1926.6037735849054,709.2641509433963,590.5849056603772,43
36,36,36,AUI-10223,9,"18401-18435 Kittridge St, Los Angeles, CA",34.1902425,-118.5335015,2.0140737231251142,30,-0.4752163231222775,31.924242424242426,0.7578152352327471,101587.36363636363,4446.166666666667,969.2424242424244,965.6969696969696,1781.833333333333,729.3939393939394,579.6417910447761,9
37,37,37,AUI-10203,29,"6813 N Hayvenhurst Ave, Los Angeles, CA",34.166923,-118.4923732,1.427323908551982,18,-0.5991755634384911,32.121212121212125,0.8257706143183221,123899.80303030302,4098.30303030303,855.9848484848485,900.6515151515152,1684.0757575757575,657.5909090909091,692.1363636363636,29
38,38,38,AUI-10202,12,"6013 W Cadillac Ave, Los Angeles, CA",34.037672,-118.37471399999998,3.0617800266793664,30,-0.0213613362197406,30.318181818181817,0.4723669738751445,83827.63636363638,4034.606060606061,706.6060606060606,1052.621212121212,1623.909090909091,651.469696969697,572.3333333333334,12
39,39,39,AUI-10253,116,"587 S Hobart Blvd, Los Angeles, CA",34.0638047,-118.3055059,2.1547804724392035,94,1.3346046696949243,29.015625,0.3982188979093762,63665.29310344828,3543.134328358209,630.179104477612,1020.2238805970151,1452.5223880597016,440.2089552238806,576.560606060606,116
40,40,40,AUI-10215,107,"609 W Alpine St, Los Angeles, CA",34.063369,-118.241175,1.5155215110652418,99,0.4975353771638968,31.53030303030303,0.4751988036703842,53851.454545454544,3542.378787878788,767.030303030303,1077.1515151515152,1284.3484848484848,413.8484848484849,316.1363636363636,107
41,41,41,AUI-10219,138,"6438 N Fulton Ave, Los Angeles, CA",34.18744,-118.422412,1.5956351757458818,29,-0.5384342793425311,30.33333333333333,0.8989279597082038,105756.45,3511.121212121212,739.8181818181819,786.8939393939394,1464.3636363636365,520.0454545454545,545.0454545454545,138
42,42,42,AUI-10242,71,"1109 South La Brea Ave, Los Angeles, CA",34.054634,-118.343996,1.9149350103897267,49,0.11347754929739012,29.75757575757576,0.4661672075780077,91840.54545454547,4076.681818181818,762.469696969697,1082.969696969697,1607.666666666667,623.5757575757576,564.1818181818181,71
43,43,43,AUI-10272,61,"7614 N Louise Ave, Los Angeles, CA",34.2088705,-118.5096412,2.7839990449582435,27,-0.5664333003840549,32.60606060606061,0.9218556970773524,93132.95454545453,4540.5,953.9848484848483,984.1060606060606,1890.2121212121206,712.1969696969697,583.0454545454545,61
44,44,44,AUI-10260,35,"9866 N De Soto Ave, Los Angeles, CA",34.249545,-118.5883922,1.3736632785215643,26,-0.7732402207164064,31.660714285714285,0.9308329387534598,99503.71428571428,3760.017857142857,766.0892857142858,851.5178571428571,1595.5,546.9107142857143,550.2321428571429,35
45,45,45,AUI-10258,20,"11118 S Main St, Los Angeles, CA",33.93414600000001,-118.2737655,1.333340257363653,26,0.7975484152665234,30.863636363636363,0.7780014412427665,49459.681818181816,4870.272727272727,1306.0,1289.378787878788,1800.3030303030305,474.59090909090907,162.77272727272728,20
46,46,46,AUI-10222,13,"3840 S Western Ave, Los Angeles, CA",34.016127000000004,-118.30875690000002,1.8904321842250391,28,0.4376862245708123,30.696969696969692,0.3516232889956538,61465.77272727273,4231.106060606061,845.3636363636364,1203.590909090909,1655.7121212121212,526.439393939394,285.93939393939394,13
47,47,47,AUI-10209,39,"11730 National Blvd, Los Angeles, CA",34.02189370000001,-118.4394675,1.613783640247963,28,-0.7153634811082866,27.88888888888889,0.700033025379736,135293.92592592593,3347.575757575757,597.6060606060606,692.6818181818181,1363.030303030303,694.2575757575756,735.9807692307692,39
48,48,48,AUI-10210,77,"11667 W Santa Monica Blvd, Los Angeles, CA",34.044141,-118.455429,1.3220986588349188,60,-0.7546677404747459,27.210526315789476,0.6584546201972522,148951.73684210525,3266.6363636363635,586.7272727272727,693.5151515151515,1340.2121212121212,646.1818181818181,911.0,77
49,49,49,AUI-10213,81,"10478 W Wilshire Blvd, Los Angeles, CA",34.0647503,-118.4310256,2.6387387436898067,19,-0.8026724194142918,27.96969696969697,0.6102540479252875,144915.63636363635,3704.363636363637,661.6818181818181,819.6060606060606,1541.2878787878788,681.7878787878788,869.1212121212121,81
50,50,50,AUI-10211,67,"8334 Lincoln Blvd, Los Angeles, CA",33.9618772,-118.4208079,2.159787836011063,39,0.11273497584775985,28.09756097560976,0.3884735605427037,75986.58536585367,2881.621212121212,548.9242424242424,736.0151515151515,1166.939393939394,429.74242424242425,528.5333333333333,67
51,51,51,AUI-10221,13,"12159 W Olympic Blvd, Los Angeles, CA",34.032711,-118.4550231,1.2355829905297593,41,-0.8585278676933937,26.962264150943398,0.6190319007826279,147994.0377358491,3714.5,675.3333333333334,782.1515151515152,1593.166666666667,663.8484848484849,896.7254901960785,13
52,52,52,AUI-10217,135,"6646 W Sunset Blvd, Los Angeles, CA",34.0978525,-118.3348393,1.099057980761517,121,0.9212535620076322,27.74242424242424,0.4954144943628052,99566.91525423726,4007.9848484848494,762.1363636363636,955.4393939393941,1674.469696969697,615.939393939394,590.4545454545455,135
53,53,53,AUI-10208,242,"12237 W Santa Monica Blvd, Los Angeles, CA",34.04001179999999,-118.46559340000002,1.4316379821767091,58,-0.8737165350531375,26.94339622641509,0.6493244417747315,158582.69811320756,3310.7575757575764,612.7878787878788,681.3333333333334,1383.6818181818182,632.9545454545455,943.1372549019608,242
54,54,54,AUI-10271,21,"11816 W Major St, Los Angeles, CA",33.984934,-118.4002577,1.3902744663637612,47,0.2902849836377985,28.75,0.4564974752052614,75499.36538461539,2978.3030303030305,646.3484848484849,701.0909090909091,1222.3484848484848,408.5151515151515,483.4285714285714,21
55,55,55,AUI-10252,60,"11677 San Vicente Blvd, Los Angeles, CA",34.054247100000005,-118.4651397,1.2607145340407881,63,-0.8209903253165127,26.82758620689655,0.6134230183183417,154936.06896551725,3222.348484848485,643.0909090909091,617.9090909090909,1303.530303030303,657.8181818181819,965.9107142857144,60
56,56,56,AUI-10250,6,"8624 S Wilton Pl, Los Angeles, CA",33.9591244,-118.314752,2.3793844517582605,26,0.7413719891673631,31.661290322580644,0.638322191150528,55533.951612903234,4926.621212121212,1277.1515151515152,1227.8484848484848,1848.742424242424,572.8787878787879,255.3636363636364,6
57,57,57,AUI-10246,46,"1516 N North Spring St, Los Angeles, CA",34.06782860000001,-118.2305633,1.6093304398318509,63,0.2463047255106381,30.03030303030303,0.4711416633687469,59479.75384615385,3599.151515151515,699.5606060606059,1058.9545454545455,1350.4242424242425,490.2121212121212,308.4848484848485,46
58,58,58,AUI-10220,23,"616 W Washington Blvd, Los Angeles, CA",34.0347482,-118.2737356,0.7036071838941607,50,0.5186181488345231,31.841269841269842,0.4430833050912689,55107.92063492064,3397.833333333333,756.5909090909091,890.969696969697,1347.1818181818182,403.09090909090907,246.5909090909091,23
59,59,59,AUI-10243,3,"13076 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,2.7052017342161454,33,-0.37829970532241214,31.34848484848485,0.9486278115660446,94092.51515151515,4610.212121212121,1003.5606060606059,1054.3181818181818,1873.242424242424,679.0909090909091,479.3484848484849,3
60,60,60,AUI-10204,150,"2843 S Flower St, Los Angeles, CA",34.0262014,-118.2760072,1.2986327878200463,62,0.5448738613496129,31.609375,0.4553696768439214,54089.28125,3770.833333333334,847.9393939393941,1020.8484848484848,1471.5,430.54545454545456,249.3181818181818,150
61,61,61,AUI-10200,207,"182 S Alameda St, Los Angeles, CA",34.047486,-118.2378968,1.4570680900623056,122,0.32509369919069725,32.134328358208954,0.5423195863790109,55092.02985074627,3805.9701492537324,875.6268656716417,1049.8358208955224,1428.044776119403,452.46268656716416,275.0,207
62,62,62,AUI-10227,49,"19135 W Victory Blvd, Los Angeles, CA",34.186682,-118.549965,1.7559755524187362,18,-0.7647924689881588,32.25806451612903,0.823351069579225,117371.0,4207.353846153847,887.7692307692308,832.0615384615386,1754.1692307692306,733.3538461538461,614.8358208955224,49
63,63,63,AUI-10235,102,"12387 W Osborne St, Los Angeles, CA",34.2609217,-118.4031581,2.0277602427091344,22,-0.12868231403322447,33.666666666666664,1.125529784758622,67552.22727272728,3746.212121212121,811.6818181818181,919.469696969697,1491.6363636363635,523.4242424242424,408.8484848484849,102
64,64,64,AUI-10206,108,"6765 W Foothill Blvd, Los Angeles, CA",34.2479199,-118.2792176,1.7193421709308891,26,-0.7131158940123303,33.09523809523809,1.1896763095992051,96220.20634920636,2658.212121212121,517.9090909090909,496.0151515151515,1167.2272727272727,477.06060606060606,419.66666666666674,108
65,65,65,AUI-10266,25,"12518 W Oxnard St, Los Angeles, CA",34.180236,-118.5055565,2.007965032849885,6,-0.35227278439141946,31.53030303030303,0.7932581197492135,112005.71212121213,3927.7727272727284,786.5,1022.3333333333335,1546.6818181818182,572.2575757575758,650.5147058823529,25
66,66,66,AUI-10264,45,"12728 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,2.7052017342161454,33,-0.37829970532241214,31.34848484848485,0.9486278115660446,94092.51515151515,4610.212121212121,1003.5606060606059,1054.3181818181818,1873.242424242424,679.0909090909091,479.3484848484849,45
67,67,67,AUI-10229,121,"15596 W Roxford St, Los Angeles, CA",34.3116785,-118.47127240000002,1.7020461485417018,12,-0.1070304507486219,36.34848484848485,1.214405192079809,76779.07575757576,3101.121212121212,667.2272727272727,699.5151515151515,1283.6969696969695,450.6818181818182,455.1060606060606,121
68,68,68,AUI-10247,25,"13194 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,2.7052017342161454,33,-0.37829970532241214,31.34848484848485,0.9486278115660446,94092.51515151515,4610.212121212121,1003.5606060606059,1054.3181818181818,1873.242424242424,679.0909090909091,479.3484848484849,25
69,69,69,AUI-10251,96,"1348 Abbot Kinney Blvd, Los Angeles, CA",33.990557,-118.46648229999998,1.0573033125432274,63,-0.5230780394017379,27.181818181818183,0.4629139149486092,128566.96875,2362.5076923076917,426.26153846153846,594.8,952.0,389.4461538461537,815.2894736842105,96
70,70,70,AUI-10267,12,"13629 W Sherman Way, Los Angeles, CA",34.2019429,-118.4512499,1.8420144574442965,33,-0.3787195500284709,31.40909090909091,0.9485891416341512,94068.19696969698,4616.257575757576,1013.5151515151517,1041.2272727272727,1882.8636363636365,678.6515151515151,481.46969696969705,12
71,71,71,AUI-10249,126,"3773 Motor Ave, Los Angeles, CA",34.02090310000001,-118.4045579,1.508422013164556,68,0.20888421663380916,28.63636363636364,0.4360878028893882,95278.8870967742,4598.727272727273,670.6515151515151,1442.1060606060605,1816.742424242424,669.2272727272727,632.1515151515151,126
72,72,72,AUI-10236,18,"840 Imperial Hwy, Los Angeles, CA",33.9308114,-118.2907242,1.357509435381717,18,0.5185469408942877,31.04545454545455,0.7867047699682782,52339.86363636363,5068.060606060606,1303.560606060606,1330.590909090909,1904.9545454545453,528.9545454545455,168.57575757575756,18
73,73,73,AUI-10233,111,"4121 Valley Blvd, Los Angeles, CA",34.06483,-118.194347,1.587543082946491,30,-0.06357980025092326,30.318181818181817,0.4656556156183699,60519.34848484849,3843.151515151515,732.3787878787879,1023.2424242424244,1521.6060606060605,565.9242424242424,373.93939393939394,111
74,74,74,AUI-10231,70,"1862 Robertson Blvd, Los Angeles, CA",34.0452966,-118.3865051,2.8305021300596587,29,0.2728054618070324,29.818181818181817,0.5070149257190404,95388.85483870967,4296.878787878788,729.1515151515152,1155.6818181818182,1695.5,716.5454545454545,623.5454545454545,70
75,75,75,AUI-10238,12,"8931 Venice Blvd, Los Angeles, CA",34.0288024,-118.3898835,2.008304834776426,66,0.10113793380963453,27.59090909090909,0.4980484180778777,92992.64516129033,4634.545454545455,813.6818181818181,1365.090909090909,1792.2272727272727,663.5454545454545,603.6363636363636,12
76,76,76,AUI-10289,71,"4940 Paso Robles Ave, Los Angeles, CA",34.1609594,-118.5018593,1.6060211398586002,59,-0.5845776118440451,32.07692307692308,0.7310202834889437,130442.52307692307,3454.8030303030305,713.4242424242424,784.6060606060606,1408.1060606060605,548.6666666666666,794.469696969697,71
77,77,77,AUI-10285,12,"10928 W Pico Blvd, Los Angeles, CA",34.03898820000001,-118.4303435,1.490009621744329,48,-0.5048982015935436,28.09090909090909,0.5050859408688274,128185.69696969698,4994.69696969697,786.8939393939394,1222.7121212121212,2181.090909090909,804.0,763.0757575757576,12
78,78,78,AUI-10291,18,"4647 Marmion Way, Los Angeles, CA",34.099644399999995,-118.2054051,2.2252847408522785,34,-0.0416602641297962,29.49230769230769,0.4502852467556525,78042.8125,4034.7384615384613,725.1692307692308,986.7076923076925,1625.0461538461539,697.8153846153847,448.1363636363636,18
79,79,79,AUI-10293,19,"7224 Valjean Ave, Los Angeles, CA",34.2019408,-118.4857003,1.5179752465426544,21,-0.362267776104943,31.10606060606061,0.9153189776895668,93799.72727272726,4708.530303030303,944.7424242424244,1156.3030303030305,1882.090909090909,725.3939393939394,504.7910447761194,19
80,80,80,AUI-10280,28,"16501 Otsego St, Los Angeles, CA",34.162938200000006,-118.4926688,1.7089480432571271,57,-0.6593878578464148,31.90909090909091,0.8591800764112604,126471.01515151515,3790.833333333334,770.3939393939394,824.530303030303,1552.9848484848487,642.9242424242424,738.6212121212121,28
81,81,81,AUI-10277,36,"4424 Wesley Ave., Los Angeles, CA",34.0029364,-118.2876652,1.288002764161092,34,0.6103275732339,31.863636363636363,0.40395038670752254,49359.2,3818.590909090909,819.4090909090909,1005.9242424242424,1517.7424242424242,475.5151515151515,211.83333333333331,36
82,82,82,AUI-10279,15,"18235 South Figueroa St, Los Angeles, CA",33.8654075,-118.2819881,3.5527576690894844,10,-0.01529071540942977,31.311475409836067,0.92972592027128,68737.62295081968,4149.712121212121,958.6969696969696,1026.8030303030305,1605.8787878787882,558.3333333333334,284.3030303030303,15
83,83,83,AUI-10284,14,"15321 S Figueroa St, Los Angeles, CA",33.8921709,-118.283233,2.700534301898286,21,0.5379684304011901,31.516666666666666,0.7682334569222257,56244.2,4640.560606060606,1172.3939393939395,1163.030303030303,1780.6363636363635,524.5,219.0909090909091,14
84,84,84,AUI-10283,49,"18401 Burbank Blvd, Los Angeles, CA",34.1720633,-118.5337705,1.2812318381702472,51,-0.5852423830176938,31.87692307692308,0.6779380886044191,122224.67692307693,4330.939393939394,890.6969696969697,1003.4242424242424,1786.3030303030305,650.5151515151515,656.1515151515151,49
85,85,85,AUI-10286,32,"7245 Canoga Ave, Los Angeles, CA",34.202333,-118.597861,0.900760772312235,36,-0.9069356659684636,34.14035087719298,0.9512107041333736,104045.08771929824,4538.771929824561,914.8070175438595,892.543859649123,1918.578947368421,812.8421052631578,627.6140350877192,32
