,Station,Total Sessions,Address,Latitude,Longitude,num_pois_nearby
0,AUI-10372,5,"2316 W Martin Luther King Jr Blvd, Los Angeles, CA",34.0107197,-118.3188814,20
1,AUI-10263,159,"1231 S Hill St, Los Angeles, CA",34.0385137,-118.26189,99
2,AUI-10254,57,"942 S Crocker St, Los Angeles, CA",34.0351995,-118.2499719,97
3,AUI-10265,26,"5764 S Vermont Ave, Los Angeles, CA",33.9897875,-118.2911317,30
4,AUI-10218,122,"7150 N Shoup Ave, Los Angeles, CA",34.200029,-118.614541,37
5,AUI-10241,17,"20771 W Sherman Way, Los Angeles, CA",34.2011999,-118.4531985,33
6,AUI-10201,60,"145 E Olympic Blvd, Los Angeles, CA",34.0401526,-118.2564209,108
7,AUI-10226,139,"1222 S Grand Ave, Los Angeles, CA",34.03928270000001,-118.2635887,100
8,AUI-10212,34,"1676 N Hobart Blvd, Los Angeles, CA",34.1013974,-118.3056538,56
9,AUI-10244,25,"5617 N Laurel Canyon Blvd, Los Angeles, CA",34.2259818,-118.3978384,26
10,AUI-10259,205,"4977 N Genesta Ave, Los Angeles, CA",34.16129300000001,-118.503322,59
11,AUI-10228,195,"4882 N Libbit Ave, Los Angeles, CA",34.1580375,-118.48802179999998,54
12,AUI-10345,82,"5093 Alonzo Ave, Los Angeles, CA",34.16253270000001,-118.520257,30
13,AUI-10248,29,"20217 Prairie St, Los Angeles, CA",34.2392059,-118.5733855,14
14,AUI-10328,5,"25825 Normandie Ave, Los Angeles, CA",33.7893434,-118.2974987,27
15,AUI-10237,12,"25820 S Western Ave, Los Angeles, CA",33.78875120000001,-118.3074043,31
16,AUI-10214,35,"1557 W 19th St, Los Angeles, CA",33.7270625,-118.3105717,19
17,AUI-10262,217,"12412 W Moorpark St, Los Angeles, CA",34.150277,-118.403516,56
18,AUI-10224,96,"23743 W Roscoe Blvd, Los Angeles, CA",34.219302899999995,-118.644998,17
19,AUI-10269,89,"17729 Chatsworth Ave, Los Angeles, CA",34.265103700000004,-118.5208745,31
20,AUI-10205,89,"6710 Platt Ave, Los Angeles, CA",34.1925151,-118.6425347,26
21,AUI-10255,2,"290 N Mission Road, Los Angeles, CA",34.0506258,-118.2270707,41
22,AUI-10268,20,"17832 Plummer Street, Los Angeles, CA",34.2428198,-118.5227509,32
23,AUI-10257,6,"20321 W Saticoy St, Los Angeles, CA",34.208268100000005,-118.4721919,26
24,AUI-10274,14,"651 W 1st, Los Angeles, CA",33.78102020000001,-118.2694377,31
25,AUI-10245,102,"9200 Venice Blvd, Los Angeles, CA",34.0263805,-118.3933239,67
26,AUI-10216,80,"4712 W Washington Blvd, Los Angeles, CA",34.0395664,-118.3420489,35
27,AUI-10273,307,"13310 W Bluff Creek Dr, Los Angeles, CA",33.9681023,-118.4262923,47
28,AUI-10270,10,"9037 Loyola Blvd, Los Angeles, CA",33.957465899999995,-118.4177188,31
29,AUI-10232,83,"1724 W Century Blvd, Los Angeles, CA",33.9453286,-118.3073544,16
30,AUI-10256,10,"8843 S St Andrews Pl, Los Angeles, CA",33.9573684,-118.3116296,25
31,AUI-10230,12,"8923 S Western Ave, Los Angeles, CA",33.9556072,-118.3092868,23
32,AUI-10234,59,"3145 S Vermont Ave, Los Angeles, CA",34.0262389,-118.291681,60
33,AUI-10240,107,"3540 W 3rd St, Los Angeles, CA",34.0687591,-118.2931096,89
34,AUI-10239,143,"19054 N Kittridge St, Los Angeles, CA",34.1902212,-118.5485848,18
35,AUI-10225,43,"23385 W Burbank Blvd, Los Angeles, CA",34.1722467,-118.6443485,0
36,AUI-10223,9,"18401-18435 Kittridge St, Los Angeles, CA",34.1902425,-118.5335015,30
37,AUI-10203,29,"6813 N Hayvenhurst Ave, Los Angeles, CA",34.166923,-118.4923732,18
38,AUI-10202,12,"6013 W Cadillac Ave, Los Angeles, CA",34.037672,-118.37471399999998,30
39,AUI-10253,116,"587 S Hobart Blvd, Los Angeles, CA",34.0638047,-118.3055059,94
40,AUI-10215,107,"609 W Alpine St, Los Angeles, CA",34.063369,-118.241175,99
41,AUI-10219,138,"6438 N Fulton Ave, Los Angeles, CA",34.18744,-118.422412,29
42,AUI-10242,71,"1109 South La Brea Ave, Los Angeles, CA",34.054634,-118.343996,49
43,AUI-10272,61,"7614 N Louise Ave, Los Angeles, CA",34.2088705,-118.5096412,27
44,AUI-10260,35,"9866 N De Soto Ave, Los Angeles, CA",34.249545,-118.5883922,26
45,AUI-10258,20,"11118 S Main St, Los Angeles, CA",33.93414600000001,-118.2737655,26
46,AUI-10222,13,"3840 S Western Ave, Los Angeles, CA",34.016127000000004,-118.30875690000002,28
47,AUI-10209,39,"11730 National Blvd, Los Angeles, CA",34.02189370000001,-118.4394675,28
48,AUI-10210,77,"11667 W Santa Monica Blvd, Los Angeles, CA",34.044141,-118.455429,60
49,AUI-10213,81,"10478 W Wilshire Blvd, Los Angeles, CA",34.0647503,-118.4310256,19
50,AUI-10211,67,"8334 Lincoln Blvd, Los Angeles, CA",33.9618772,-118.4208079,39
51,AUI-10221,13,"12159 W Olympic Blvd, Los Angeles, CA",34.032711,-118.4550231,41
52,AUI-10217,135,"6646 W Sunset Blvd, Los Angeles, CA",34.0978525,-118.3348393,121
53,AUI-10208,242,"12237 W Santa Monica Blvd, Los Angeles, CA",34.04001179999999,-118.46559340000002,58
54,AUI-10271,21,"11816 W Major St, Los Angeles, CA",33.984934,-118.4002577,48
55,AUI-10252,60,"11677 San Vicente Blvd, Los Angeles, CA",34.054247100000005,-118.4651397,63
56,AUI-10250,6,"8624 S Wilton Pl, Los Angeles, CA",33.9591244,-118.314752,26
57,AUI-10246,46,"1516 N North Spring St, Los Angeles, CA",34.06782860000001,-118.2305633,63
58,AUI-10220,23,"616 W Washington Blvd, Los Angeles, CA",34.0347482,-118.2737356,50
59,AUI-10243,3,"13076 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,33
60,AUI-10204,150,"2843 S Flower St, Los Angeles, CA",34.0262014,-118.2760072,62
61,AUI-10200,207,"182 S Alameda St, Los Angeles, CA",34.047486,-118.2378968,122
62,AUI-10227,49,"19135 W Victory Blvd, Los Angeles, CA",34.186682,-118.549965,18
63,AUI-10235,102,"12387 W Osborne St, Los Angeles, CA",34.2609217,-118.4031581,22
64,AUI-10206,108,"6765 W Foothill Blvd, Los Angeles, CA",34.2479199,-118.2792176,26
65,AUI-10266,25,"12518 W Oxnard St, Los Angeles, CA",34.180236,-118.5055565,6
66,AUI-10264,45,"12728 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,33
67,AUI-10229,121,"15596 W Roxford St, Los Angeles, CA",34.3116785,-118.47127240000002,12
68,AUI-10247,25,"13194 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,33
69,AUI-10251,96,"1348 Abbot Kinney Blvd, Los Angeles, CA",33.990557,-118.46648229999998,63
70,AUI-10267,12,"13629 W Sherman Way, Los Angeles, CA",34.2019429,-118.4512499,33
71,AUI-10249,126,"3773 Motor Ave, Los Angeles, CA",34.02090310000001,-118.4045579,67
72,AUI-10236,18,"840 Imperial Hwy, Los Angeles, CA",33.9308114,-118.2907242,19
73,AUI-10233,111,"4121 Valley Blvd, Los Angeles, CA",34.06483,-118.194347,30
74,AUI-10231,70,"1862 Robertson Blvd, Los Angeles, CA",34.0452966,-118.3865051,29
75,AUI-10238,12,"8931 Venice Blvd, Los Angeles, CA",34.0288024,-118.3898835,66
76,AUI-10289,71,"4940 Paso Robles Ave, Los Angeles, CA",34.1609594,-118.5018593,59
77,AUI-10285,12,"10928 W Pico Blvd, Los Angeles, CA",34.03898820000001,-118.4303435,48
78,AUI-10291,18,"4647 Marmion Way, Los Angeles, CA",34.099644399999995,-118.2054051,34
79,AUI-10293,19,"7224 Valjean Ave, Los Angeles, CA",34.2019408,-118.4857003,21
80,AUI-10280,28,"16501 Otsego St, Los Angeles, CA",34.162938200000006,-118.4926688,57
81,AUI-10277,36,"4424 Wesley Ave., Los Angeles, CA",34.0029364,-118.2876652,34
82,AUI-10279,15,"18235 South Figueroa St, Los Angeles, CA",33.8654075,-118.2819881,10
83,AUI-10284,14,"15321 S Figueroa St, Los Angeles, CA",33.8921709,-118.283233,21
84,AUI-10283,49,"18401 Burbank Blvd, Los Angeles, CA",34.1720633,-118.5337705,51
85,AUI-10286,32,"7245 Canoga Ave, Los Angeles, CA",34.202333,-118.597861,36
86,AUI-10326,19,"5962 San Vicente Blvd, Los Angeles, CA",34.0567988,-118.3615579,58
87,AUI-10315,5,"14901 Rinaldi street, Los Angeles, CA",34.2793651,-118.45746,24
88,AUI-10282,31,"10455 W Magnolia Blvd, Los Angeles, CA",34.1651823,-118.3590241,43
89,AUI-10308,186,"3117 Temple St., Los Angeles, CA",34.075306,-118.280769,42
90,AUI-10314,30,"20124 Sherman Way, Los Angeles, CA",34.200408,-118.5718745,31
91,AUI-10309,37,"8245 Winnetka Ave, Los Angeles, CA",34.2198591,-118.5713659,18
92,AUI-10288,28,"1747 S Barrington Ave, Los Angeles, CA",34.04013,-118.4534103,50
93,AUI-10298,3,"10416 Irene St, Los Angeles, CA",34.029833700000005,-118.4116094,37
94,AUI-10302,84,"722 Alameda St, Los Angeles, CA",34.032807899999995,-118.238363,80
95,AUI-10287,95,"2900 S Sepulveda Blvd, Los Angeles, CA",34.028657700000004,-118.4290429,26
96,AUI-10321,53,"6510 Forest Lawn Drive, Los Angeles, CA",34.1463664,-118.33349309999998,36
97,AUI-10322,24,"11320 Laurel Canyon Blvd, Los Angeles, CA",34.2760489,-118.4498162,29
98,AUI-10317,18,"8309 Louise Ave, Los Angeles, CA",34.221544,-118.5102314,23
99,AUI-10310,2,"7537 Balboa Blvd, Los Angeles, CA",34.207544,-118.501288,29
100,AUI-10313,23,"18099 Rinaldi street, Los Angeles, CA",34.278644799999995,-118.5274194,4
101,AUI-10312,40,"21900 Plummer St, Los Angeles, CA",34.242412200000004,-118.6042211,27
102,AUI-10307,12,"10567 Mason Ave, Los Angeles, CA",34.261771,-118.5798527,34
103,AUI-10387,8,"5350 San Vicente Blvd, Los Angeles, CA",34.0525027,-118.3512399,36
104,AUI-10294,33,"1143 S Beverly Dr, Los Angeles, CA",34.0565394,-118.39647820000002,43
105,AUI-10292,12,"664 S Central Ave, Los Angeles, CA",34.0372306,-118.2405573,103
106,AUI-10295,57,"5931 W 18th St, Los Angeles, CA",34.0438008,-118.37153290000002,28
107,AUI-10296,58,"6299 W 87th St, Los Angeles, CA",33.9585605,-118.3947537,35
108,AUI-10290,45,"1398 S Orange Grove Ave, Los Angeles, CA",34.05147410000001,-118.3655228,28
109,AUI-10318,17,"2442 Marengo St, Los Angeles, CA",34.0539241,-118.20177,26
110,AUI-10319,10,"10108 Mason Avenue, Los Angeles, CA",34.254166999999995,-118.579712,35
111,AUI-10316,11,"3022 S Grand Ave, Los Angeles, CA",34.0226929,-118.274234,57
112,AUI-10281,8,"3000 W Slauson Ave, Los Angeles, CA",33.988735299999995,-118.3256819,32
113,AUI-10324,19,"11009 S Figueroa St, Los Angeles, CA",33.935441600000004,-118.28295690000002,24
114,AUI-10323,11,"1033 W Pacific Coast Hwy, Los Angeles, CA",33.7906825,-118.2762558,25
115,AUI-10311,101,"5160 Vineland Avenue, Los Angeles, CA",34.1641232,-118.3696155,59
116,AUI-10299,20,"11410 Burbank Blvd, Los Angeles, CA",34.17184829999999,-118.3797377,48
117,AUI-10320,28,"21365 Erwin St, Los Angeles, CA",34.182931,-118.59696,58
118,AUI-10325,12,"8201 Tampa Avenue, Los Angeles, CA",34.219355,-118.553673,19
119,AUI-10306,50,"6007 Variel Ave, Los Angeles, CA",34.179943200000004,-118.5933178,38
120,AUI-10356,30,"7647 Canoga Avenue, Los Angeles, CA",34.209773,-118.5984299,28
121,AUI-10338,15,"3845 Selig Pl, Los Angeles, CA",34.0685547,-118.1989767,31
122,AUI-10348,35,"10215 Palms Blvd, Los Angeles, CA",34.0272776,-118.4069342,40
123,AUI-10342,3,"9418 National Blvd, Los Angeles, CA",34.0310983,-118.396575,54
124,AUI-10297,18,"13308 Paxton St, Los Angeles, CA",34.276106,-118.422684,25
125,AUI-10303,46,"1499 Gordon St, Los Angeles, CA",34.097803000000006,-118.320168,87
126,AUI-10305,23,"3211 Beverly Blvd, Los Angeles, CA",34.072617,-118.283315,49
127,AUI-10300,58,"3215 Beverly Blvd, Los Angeles, CA",34.072713,-118.283534,49
128,AUI-10301,5,"256 S Lafayette Park Pl, Los Angeles, CA",34.0675494,-118.2796614,58
129,AUI-10327,2,"948 E Vernon Ave, Los Angeles, CA",34.0037883,-118.2591613,33
130,AUI-10332,97,"923 E 3rd St, Los Angeles, CA",34.0463078,-118.2341624,89
131,AUI-10350,65,"9850 Exposition Blvd, Los Angeles, CA",34.0288099,-118.4027129,62
132,AUI-10346,5,"1757 S Robertson Blvd, Los Angeles, CA",34.04769829999999,-118.3860416,36
133,AUI-10360,12,"2411 N Thomas Street, Los Angeles, CA",34.0740651,-118.2053002,42
134,AUI-10334,26,"176 S Virgil Ave, Los Angeles, CA",34.0712476,-118.28635,59
135,AUI-10304,16,"3619 Regal Pl, Los Angeles, CA",34.13395,-118.3632699,53
136,AUI-10370,14,"18744 Parthenia St, Los Angeles, CA",34.2278025,-118.5420773,33
137,AUI-10343,27,"21021 Devonshire St, Los Angeles, CA",34.2574949,-118.5916991,33
138,AUI-10368,10,"6945 Sepulveda Blvd, Los Angeles, CA",33.9742777,-118.394348,33
139,AUI-10354,16,"838 S Barrington Ave, Los Angeles, CA",34.0544555,-118.466163,63
140,AUI-10375,62,"4294 Coldwater Canyon Ave, Los Angeles, CA",34.1479032,-118.4135263,43
141,AUI-10380,57,"4319 Whitsett Ave, Los Angeles, CA",34.14920499999999,-118.4054894,55
142,AUI-10373,4,"15450 Plummer St, Los Angeles, CA",34.2423921,-118.4691955,27
143,AUI-10349,4,"11175 Glenoaks Blvd, Los Angeles, CA",34.273071400000006,-118.4114497,28
144,AUI-10347,7,"9776 S Sepulveda Blvd, Los Angeles, CA",33.9474756,-118.3957034,47
145,AUI-10355,17,"8932 Woodman Ave, Los Angeles, CA",34.232175700000006,-118.4378409,28
146,AUI-10351,46,"17415 Vanowen St, Los Angeles, CA",34.19388989999999,-118.5124217,26
147,AUI-10341,8,"4349 E Valley Blvd, Los Angeles, CA",34.063514,-118.19118,26
148,AUI-10337,29,"1751 Westwood Blvd, Los Angeles, CA",34.051089399999995,-118.4385126,78
149,AUI-10378,95,"6959 Esplanade St, Los Angeles, CA",33.958586700000005,-118.4492361,41
150,AUI-10366,7,"1248 Westwood Blvd, Los Angeles, CA",34.05788870000001,-118.4431004,92
151,AUI-10336,80,"4839 Laurel Canyon Blvd, Los Angeles, CA",34.15887379999999,-118.3968676,36
152,AUI-10376,2,"7428 S Sepulveda Blvd, Los Angeles, CA",33.9731993,-118.3948075,28
153,AUI-10382,21,"10654 W Magnolia Blvd, Los Angeles, CA",34.1648054,-118.36349640000002,50
154,AUI-10364,5,"6040 Jefferson Blvd, Los Angeles, CA",34.02042369999999,-118.380283,37
155,AUI-10389,15,"5263 Packard, Los Angeles, CA",34.0507581,-118.3511493,34
156,AUI-10388,8,"9818 Reseda Blvd, Los Angeles, CA",34.249297,-118.535973,31
157,AUI-10363,4,"8800 S Hoover St, Los Angeles, CA",33.9572904,-118.2863728,34
158,AUI-10390,29,"9889 Beachy Ave, Los Angeles, CA",34.251165,-118.4415257,18
159,AUI-10385,4,"10645 Glenoaks Blvd, Los Angeles, CA",34.262751,-118.40008,20
160,AUI-10377,14,"2044 Reservoir St, Los Angeles, CA",34.07873,-118.262088,53
161,AUI-10352,12,"7178 Tujunga Ave, Los Angeles, CA",34.200786,-118.37893400000002,25
162,AUI-10383,81,"11169 Weddington St, Los Angeles, CA",34.1670008,-118.3748155,56
163,AUI-10367,4,"5441 E Valley Blvd, Los Angeles, CA",34.074090000000005,-118.164775,24
164,AUI-10365,4,"8935 Mason Ave, Los Angeles, CA",34.23246719999999,-118.5798093,26
165,AUI-10379,48,"10949 Huston St, Los Angeles, CA",34.15992720000001,-118.3697512,63
166,AUI-10391,6,"10517 San Fernando Rd, Los Angeles, CA",34.26105,-118.417258,25
167,AUI-10381,15,"11185 Hindry Ave, Los Angeles, CA",33.9333653,-118.37237240000002,8
168,AUI-10357,3,"10634 Valparaiso St, Los Angeles, CA",34.0296115,-118.4149102,36
169,AUI-10340,30,"4240 Fulton Ave, Los Angeles, CA",34.1478861,-118.4222236,42
170,AUI-10344,12,"4236 Longridge Ave, Los Angeles, CA",34.1474861,-118.42091440000002,44
171,AUI-10384,20,"7123 Tampa Ave, Los Angeles, CA",34.1998776,-118.5537878,24
172,AUI-10358,15,"13214 Moorpark St, Los Angeles, CA",34.1500812,-118.4208748,42
173,AUI-10361,14,"11048 Huston St, Los Angeles, CA",34.1601042,-118.3711679,63
174,AUI-10362,8,"998 S Hobart Blvd, Los Angeles, CA",34.05281000000001,-118.30517,94
175,AUI-10359,2,"10919 S Figueroa St, Los Angeles, CA",33.9368695,-118.282841,26
176,AUI-10261,136,"729 N North Spring St, Los Angeles, CA",34.06047,-118.237689,103
177,,7452,101-115 E 4th St,34.047855,-118.246849,137
178,,3880,6501 Fountain Ave,34.094383,-118.330582,101
179,,3785,5501 Vineland Ave,34.170437,-118.370491,55
180,,3344,4849 Laurel Canyon Blvd,34.159138,-118.39666,37
181,,1964,3016 Washington Blvd,33.989296,-118.450363,64
182,,1933,615 W Jefferson Blvd,34.022369,-118.280716,74
183,,1932,2260 W Washington Blvd,34.039841,-118.311081,40
184,,1809,3856 Crenshaw Blvd,34.015724,-118.334976,45
185,,1578,560 Hilgard Ave,34.070549,-118.438576,40
186,,1410,1050 S Hill St,34.040943,-118.258995,114
187,,1394,6763 Wilbur Ave,34.19318,-118.54493,23
188,,1383,19662 Nordhoff St,34.235371,-118.561867,68
189,,1264,7796 Foothill Blvd,34.258591,-118.302399,28
190,,1030,18498 Plummer St,34.242672,-118.535568,37
191,,943,15705 Vanowen St,34.194396999999995,-118.475067,23
192,,830,4947 Huntington Dr N,34.087528000000006,-118.175697,25
193,,625,10104 Compton Ave,33.944813,-118.246124,36
194,,554,7301 Crenshaw Blvd,33.973251,-118.331001,20
195,,537,9365 Laurel Canyon Blvd,34.23922,-118.411613,4
196,,502,9070 Venice Blvd,34.026356,-118.393349,67
197,,250,10421 Laurel Canyon Blvd,34.259346,-118.432877,28
198,,64,1150 S Hill St,34.038883,-118.260567,101
199,,52,1674 Lomita Blvd,33.79770300000001,-118.3069,33
200,,13,399 S Main St,34.048134000000005,-118.247192,138
201,,2,1018 S Hill St,34.041138000000004,-118.258812,115
202,,1,6763-6799 Wilbur Ave,34.193195,-118.54493,23
